"date","temp"
2013-01-02,-3.91993778043757
2013-01-03,-1.45640916332865
2013-01-04,-0.694651278969414
2013-01-05,-1.37635883644329
2013-01-06,-4.19586524312431
2013-01-07,-6.42275148202865
2013-01-08,-7.81010393133026
2013-01-09,-10.9632372866268
2013-01-10,-10.3422465029007
2013-01-11,-4.49243574166135
2013-01-12,-5.40937031878317
2013-01-13,-8.34715746761229
2013-01-14,-10.6185033018297
2013-01-15,-5.74465858626417
2013-01-16,-0.584317614571634
2013-01-17,-2.04803148287814
2013-01-18,-3.40798053293167
2013-01-19,-2.2419804101674
2013-01-20,-3.04449384133872
2013-01-21,-1.32553960235636
2013-01-22,-1.62262046999766
2013-01-23,-4.82282719306337
2013-01-24,-7.83578277919484
2013-01-25,-9.73695594417817
2013-01-26,-12.6473269855091
2013-01-27,-10.9312558122732
2013-01-28,-7.82914444126581
2013-01-29,-5.41311843900509
2013-01-30,-4.1824018226399
2013-01-31,-2.39723205040969
2013-02-01,-0.800731754038828
2013-02-02,-0.67525174870617
2013-02-03,0.697940486986771
2013-02-04,-1.70494543836979
2013-02-05,-1.49679218784997
2013-02-06,-0.438273067481729
2013-02-07,0.27730379637445
2013-02-08,0.304939776974293
2013-02-09,-0.773197449183137
2013-02-10,-1.87578184883428
2013-02-11,-1.37053396961613
2013-02-12,-2.22176802936425
2013-02-13,-1.62977606271225
2013-02-14,-1.63529549846869
2013-02-15,-2.53137647416279
2013-02-16,-3.74013028855314
2013-02-17,-5.01343487277157
2013-02-18,-5.90960338835909
2013-02-19,-5.13004796148924
2013-02-20,-2.54979479291165
2013-02-21,-2.44398927318681
2013-02-22,-2.20767814483341
2013-02-23,-2.92238677019806
2013-02-24,-3.59456599370822
2013-02-25,-2.409593053258
2013-02-26,-2.82798656729038
2013-02-27,-3.04933120701834
2013-02-28,-0.805830632207326
2013-03-01,0.407025955180467
2013-03-02,-0.790895016367051
2013-03-03,-0.350737260747007
2013-03-04,-3.20190287403328
2013-03-05,-5.15384511124571
2013-03-06,-1.07754642080094
2013-03-07,2.00703455736257
2013-03-08,0.0236887437681805
2013-03-09,-1.46308900459063
2013-03-10,0.249525615844039
2013-03-11,-0.330254229070047
2013-03-12,-2.29888565238121
2013-03-13,-0.015347811806116
2013-03-14,2.43171412548675
2013-03-15,3.16080249083089
2013-03-16,-3.19495799792835
2013-03-17,-4.96885311158601
2013-03-18,-3.78118340272149
2013-03-19,0.380727156875063
2013-03-20,1.7092094775391
2013-03-21,1.76387963728351
2013-03-22,0.976636872187789
2013-03-23,-3.51221190071924
2013-03-24,-6.74069809687197
2013-03-25,-6.01442021815939
2013-03-26,-5.25500775817761
2013-03-27,-4.41774093102502
2013-03-28,-4.49701281756788
2013-03-29,-2.85509990890322
2013-03-30,0.74008274837327
2013-03-31,4.1154332505333
2013-04-01,5.95101603439258
2013-04-02,4.12381833459449
2013-04-03,4.66563259907844
2013-04-04,6.09573345556371
2013-04-05,7.34367446000639
2013-04-06,6.0001977049796
2013-04-07,2.60231818928756
2013-04-08,1.76509711127506
2013-04-09,3.54688908267769
2013-04-10,5.0757357427866
2013-04-11,5.82618306295418
2013-04-12,7.67099795106185
2013-04-13,8.60063665012508
2013-04-14,8.56193221469731
2013-04-15,8.32540389660399
2013-04-16,8.54999561128499
2013-04-17,9.20613833710689
2013-04-18,10.9655932166888
2013-04-19,12.4590641660146
2013-04-20,13.2751801447538
2013-04-21,10.2671611402884
2013-04-22,8.00053465511775
2013-04-23,9.99399817339299
2013-04-24,12.6958325981255
2013-04-25,13.2949513721176
2013-04-26,13.4874899381021
2013-04-27,16.4953433388568
2013-04-28,16.5837300658674
2013-04-29,15.8412143982224
2013-04-30,18.162415638025
2013-05-01,17.5827324869743
2013-05-02,16.0767105145172
2013-05-03,18.4988618757032
2013-05-04,18.3722571815816
2013-05-05,17.2554445306529
2013-05-06,16.213777002792
2013-05-07,15.6489008158356
2013-05-08,16.6789877921398
2013-05-09,17.9175618350139
2013-05-10,18.729481352457
2013-05-11,18.948730847263
2013-05-12,18.8718357852232
2013-05-13,17.860607783785
2013-05-14,17.4586488400348
2013-05-15,18.7814588682108
2013-05-16,19.5198911655626
2013-05-17,19.9658018755297
2013-05-18,19.4538959313366
2013-05-19,20.1084044769521
2013-05-20,20.3226769585338
2013-05-21,18.8156171340994
2013-05-22,18.0012937160228
2013-05-23,18.3514381238055
2013-05-24,18.1157781997538
2013-05-25,16.2691026557386
2013-05-26,17.8202344427861
2013-05-27,16.3542626767719
2013-05-28,15.656509435994
2013-05-29,17.4294410329989
2013-05-30,19.3556913185372
2013-05-31,19.6425150596232
2013-06-01,17.5050986322219
2013-06-02,16.6840146930767
2013-06-03,17.1717128804383
2013-06-04,17.543476052275
2013-06-05,17.7436397757738
2013-06-06,18.3344225540236
2013-06-07,18.9047127145965
2013-06-08,20.0611814704172
2013-06-09,20.8690923571398
2013-06-10,21.4884058706714
2013-06-11,21.5729680077131
2013-06-12,20.8975656107634
2013-06-13,20.8080289112659
2013-06-14,22.5803460187308
2013-06-15,23.0131046020808
2013-06-16,22.1895002485675
2013-06-17,23.3889235997808
2013-06-18,21.6696887681314
2013-06-19,19.6633857399438
2013-06-20,20.4466219172664
2013-06-21,21.7319404854911
2013-06-22,22.7854356527913
2013-06-23,22.3209736945515
2013-06-24,22.0668921324116
2013-06-25,23.4549354271002
2013-06-26,23.4973981347898
2013-06-27,23.5623292857357
2013-06-28,24.2084953398786
2013-06-29,22.216273112155
2013-06-30,21.3471043889636
2013-07-01,19.6122074797048
2013-07-02,19.1438222541294
2013-07-03,20.7403775776367
2013-07-04,22.7284971376154
2013-07-05,23.7159301533566
2013-07-06,23.9133448463957
2013-07-07,24.3063432415553
2013-07-08,23.4931414116815
2013-07-09,22.4754024987859
2013-07-10,22.8871752949722
2013-07-11,23.315441003261
2013-07-12,22.65483200275
2013-07-13,21.5103841527784
2013-07-14,20.7780953729676
2013-07-15,19.6820417606211
2013-07-16,20.5481119253381
2013-07-17,20.7933913889952
2013-07-18,21.4578337168586
2013-07-19,22.5618260072709
2013-07-20,19.9329471319545
2013-07-21,17.4712505531638
2013-07-22,18.1799482970042
2013-07-23,17.49121279945
2013-07-24,18.8644352768902
2013-07-25,19.8204488994334
2013-07-26,20.2857775305782
2013-07-27,20.9552018479184
2013-07-28,22.2454438729894
2013-07-29,22.9505299401295
2013-07-30,21.9855986737176
2013-07-31,21.2585559515943
2013-08-01,22.0413013244608
2013-08-02,21.4523138665305
2013-08-03,18.8619748514372
2013-08-04,20.4397495952009
2013-08-05,22.0809558612187
2013-08-06,23.0492617611713
2013-08-07,23.5920070339995
2013-08-08,24.6049785965028
2013-08-09,24.6746550948307
2013-08-10,24.564041983716
2013-08-11,23.6149719406866
2013-08-12,23.8866098574222
2013-08-13,24.9668003137697
2013-08-14,23.7102348526696
2013-08-15,22.1986527841222
2013-08-16,21.3900414574195
2013-08-17,21.4673867529201
2013-08-18,21.9922498428661
2013-08-19,22.2859900390646
2013-08-20,22.1952179636143
2013-08-21,21.7389955114606
2013-08-22,21.553801309792
2013-08-23,21.551338583517
2013-08-24,20.3839718661239
2013-08-25,18.7740203886636
2013-08-26,17.6267681490361
2013-08-27,17.6061927844172
2013-08-28,18.9258731662274
2013-08-29,18.0223397029247
2013-08-30,17.8420593396018
2013-08-31,17.3198974823978
2013-09-01,17.6278041659579
2013-09-02,16.8067623181001
2013-09-03,15.2357784622215
2013-09-04,14.2589347834885
2013-09-05,13.3058161986752
2013-09-06,11.7571624685688
2013-09-07,13.846666235239
2013-09-08,14.5281703336194
2013-09-09,15.7630763706298
2013-09-10,16.1809126189532
2013-09-11,17.0612071845265
2013-09-12,17.1672736578868
2013-09-13,16.1040682388531
2013-09-14,15.0146091608206
2013-09-15,14.2652676504222
2013-09-16,15.044533400789
2013-09-17,16.3440348629028
2013-09-18,15.1349266697019
2013-09-19,12.8922854284682
2013-09-20,12.4248032520968
2013-09-21,12.6885684728191
2013-09-22,12.8381856134531
2013-09-23,11.6244881608655
2013-09-24,10.737614594959
2013-09-25,9.24359256536271
2013-09-26,9.74119408262578
2013-09-27,7.70758991927593
2013-09-28,7.00086297589839
2013-09-29,6.68883062202658
2013-09-30,6.51428296030872
2013-10-01,5.54673512830554
2013-10-02,4.49104296965464
2013-10-03,2.91630515766745
2013-10-04,2.67183814292683
2013-10-05,3.53998497562901
2013-10-06,5.08337279872111
2013-10-07,7.28132672508383
2013-10-08,8.94357379453145
2013-10-09,9.83702267826479
2013-10-10,9.80216634790371
2013-10-11,11.097515893658
2013-10-12,11.1804525316034
2013-10-13,10.8788400572162
2013-10-14,11.3073446786888
2013-10-15,11.644810742639
2013-10-16,11.239823746215
2013-10-17,10.5963121866795
2013-10-18,9.99159306845384
2013-10-19,5.96080316702839
2013-10-20,5.6385167359211
2013-10-21,9.55585730542561
2013-10-22,9.71543566855075
2013-10-23,6.87983469744045
2013-10-24,7.86776521321701
2013-10-25,9.16307319506497
2013-10-26,9.7161221068226
2013-10-27,11.3737520528656
2013-10-28,11.8306121412198
2013-10-29,12.9767004281867
2013-10-30,11.6232141622832
2013-10-31,7.78787641490388
2013-11-01,7.17590446679514
2013-11-02,8.59639936734753
2013-11-03,10.2497150966277
2013-11-04,9.88700049370083
2013-11-05,11.6627815365712
2013-11-06,10.4795281183286
2013-11-07,7.33166109670077
2013-11-08,8.32112022282879
2013-11-09,8.89695978428387
2013-11-10,7.74869711957874
2013-11-11,6.78294847968013
2013-11-12,5.70829296286946
2013-11-13,5.08646981520667
2013-11-14,3.10100888179803
2013-11-15,1.81117939321205
2013-11-16,1.81617436245328
2013-11-17,3.03948227227726
2013-11-18,2.27684257711544
2013-11-19,2.06275518538369
2013-11-20,3.94815190501302
2013-11-21,5.7913250906659
2013-11-22,5.79138570814254
2013-11-23,5.2605866492544
2013-11-24,4.81638586339348
2013-11-25,4.52641355112841
2013-11-26,0.452201477062098
2013-11-27,-2.17962791032163
2013-11-28,-0.774368296807453
2013-11-29,0.636210816874856
2013-11-30,0.173943579683232
2013-12-01,0.605152293160175
2013-12-02,-0.348658819175241
2013-12-03,-3.0056749953623
2013-12-04,-1.58432408671036
2013-12-05,-0.54564511980098
2013-12-06,-0.37815952611309
2013-12-07,-0.761699358783338
2013-12-08,-2.13070457352755
2013-12-09,-2.25664812129863
2013-12-10,-7.15411318611724
2013-12-11,-7.22281363121239
2013-12-12,-4.44779273978749
2013-12-13,-2.79671095617219
2013-12-14,-3.21073163398071
2013-12-15,-5.0276460751221
2013-12-16,-3.6136362693505
2013-12-17,-2.45413320255462
2013-12-18,-2.24095718551111
2013-12-19,-2.82749405653898
2013-12-20,-2.35590530185706
2013-12-21,-0.867421092297036
2013-12-22,-1.19551726820635
2013-12-23,0.156677726697729
2013-12-24,0.357332615661027
2013-12-25,0.365926139301616
2013-12-26,-0.0170457052087663
2013-12-27,0.0150543795574887
2013-12-28,0.213112714904585
2013-12-29,-0.701842459465315
2013-12-30,-1.1951188994288
2013-12-31,-1.57101972639308
2014-01-01,-1.84784844008537
2014-01-02,-1.43207323979666
2014-01-03,-1.12855564207209
2014-01-04,-0.20391980980626
2014-01-05,0.721546759706487
2014-01-06,1.31786692274642
2014-01-07,0.947341299400047
2014-01-08,1.13832744454901
2014-01-09,2.03504408181849
2014-01-10,1.89076338082526
2014-01-11,1.76776640205244
2014-01-12,1.09484638259491
2014-01-13,-0.965972296706696
2014-01-14,-2.96385115959476
2014-01-15,-0.634740914421623
2014-01-16,-0.56017990587673
2014-01-17,-1.97804961413207
2014-01-18,-0.748851370619907
2014-01-19,-6.30393676879249
2014-01-20,-8.46267527389457
2014-01-21,-7.58640596494677
2014-01-22,-8.4556111184817
2014-01-23,-11.1712790941014
2014-01-24,-13.8890460098031
2014-01-25,-13.9278672154057
2014-01-26,-14.0822278113085
2014-01-27,-12.8425810221256
2014-01-28,-12.0572529351128
2014-01-29,-15.9215800949862
2014-01-30,-21.2828833880229
2014-01-31,-20.3612050319127
2014-02-01,-17.1116177024947
2014-02-02,-13.4584940071646
2014-02-03,-12.6883088264963
2014-02-04,-11.1988262378968
2014-02-05,-7.95486916120316
2014-02-06,-5.81232344835041
2014-02-07,-3.33366160203151
2014-02-08,-1.38716789616863
2014-02-09,0.231664213759504
2014-02-10,0.699513861751127
2014-02-11,0.801034934418677
2014-02-12,2.08608132103319
2014-02-13,1.84962845960946
2014-02-14,1.45706922387646
2014-02-15,0.792783491468717
2014-02-16,1.22956022809726
2014-02-17,1.40654356042718
2014-02-18,1.60692241068985
2014-02-19,2.59058770269126
2014-02-20,2.64782165183396
2014-02-21,2.61795954093153
2014-02-22,2.13476156008223
2014-02-23,0.23166209796303
2014-02-24,-0.526232642766101
2014-02-25,-1.2862754674189
2014-02-26,-1.05954873032876
2014-02-27,-0.042754790931762
2014-02-28,0.282842800483676
2014-03-01,0.807720748065371
2014-03-02,2.29852957988582
2014-03-03,2.06317604985705
2014-03-04,3.16345452269316
2014-03-05,3.41489958695865
2014-03-06,3.33119141463029
2014-03-07,2.58069190980108
2014-03-08,2.144439639975
2014-03-09,2.06457677799934
2014-03-10,2.48296750097182
2014-03-11,4.30234885759404
2014-03-12,2.99066184533134
2014-03-13,4.6908698053954
2014-03-14,6.56536347672912
2014-03-15,6.9176651432999
2014-03-16,2.89005473646606
2014-03-17,2.77782678824051
2014-03-18,4.46416428531694
2014-03-19,6.16951845641874
2014-03-20,6.69381064748102
2014-03-21,6.21979983570446
2014-03-22,8.37346952942069
2014-03-23,8.62809225619311
2014-03-24,9.6497667743708
2014-03-25,8.94708524592001
2014-03-26,9.16151267199152
2014-03-27,8.07203132713094
2014-03-28,7.23744076200461
2014-03-29,1.49881689861593
2014-03-30,3.76411148199022
2014-03-31,7.27282318795588
2014-04-01,3.10855762340703
2014-04-02,1.18999221200621
2014-04-03,4.81955566410363
2014-04-04,5.64552734583301
2014-04-05,3.25004774804322
2014-04-06,4.49746726316352
2014-04-07,7.23106808755042
2014-04-08,10.5758180880388
2014-04-09,11.0781297442655
2014-04-10,7.30936332059363
2014-04-11,4.28392238503889
2014-04-12,4.95218818509897
2014-04-13,5.88553562949385
2014-04-14,8.06506590078192
2014-04-15,8.38903786889259
2014-04-16,9.56011151225313
2014-04-17,11.1376022686572
2014-04-18,13.9846996740814
2014-04-19,13.6171691346716
2014-04-20,12.9194063309861
2014-04-21,13.3180496077015
2014-04-22,14.3340213194749
2014-04-23,15.1707037390501
2014-04-24,13.5951100453163
2014-04-25,11.0442452104273
2014-04-26,12.6782288168994
2014-04-27,13.5304028886001
2014-04-28,13.721891115167
2014-04-29,14.1693350811332
2014-04-30,14.5207378302666
2014-05-01,15.4701945221789
2014-05-02,14.4022566793325
2014-05-03,13.0538691010835
2014-05-04,12.7924371080675
2014-05-05,9.87706320925026
2014-05-06,8.68187044612868
2014-05-07,11.7840274099505
2014-05-08,12.9207686216236
2014-05-09,14.7307989921209
2014-05-10,15.2286016160613
2014-05-11,15.7589402824209
2014-05-12,14.9858648662594
2014-05-13,14.5103476705079
2014-05-14,15.864020724546
2014-05-15,17.2262032888764
2014-05-16,19.4688604800168
2014-05-17,19.6807830197489
2014-05-18,18.917374232885
2014-05-19,19.4614908275435
2014-05-20,19.2051395952374
2014-05-21,19.8277493908371
2014-05-22,20.7395735109356
2014-05-23,21.1210965390325
2014-05-24,21.7738524228721
2014-05-25,22.9369759540394
2014-05-26,22.9684733839556
2014-05-27,22.1913321925677
2014-05-28,21.2500469375962
2014-05-29,19.8324207397865
2014-05-30,17.9324481522846
2014-05-31,16.8805521136282
2014-06-01,17.4331689580805
2014-06-02,17.2308016198649
2014-06-03,18.3689290382192
2014-06-04,18.7324348652247
2014-06-05,20.0699215819347
2014-06-06,22.615136251603
2014-06-07,23.0617632595626
2014-06-08,23.2482342919876
2014-06-09,22.527613445131
2014-06-10,21.2978695118386
2014-06-11,18.9728001235111
2014-06-12,19.4070915171381
2014-06-13,18.6528991362947
2014-06-14,16.920970299435
2014-06-15,16.6748478903142
2014-06-16,17.3741435636068
2014-06-17,17.5610066281633
2014-06-18,16.3582267533785
2014-06-19,17.9720383250481
2014-06-20,17.8327522140895
2014-06-21,16.7852344817628
2014-06-22,16.9170128651771
2014-06-23,17.0164448248961
2014-06-24,17.9422331553912
2014-06-25,17.9149389086392
2014-06-26,16.2293729263757
2014-06-27,15.4218646595203
2014-06-28,17.1179184368883
2014-06-29,19.3932131826464
2014-06-30,20.9669031264441
2014-07-01,20.6351753034166
2014-07-02,20.3708477292379
2014-07-03,19.2615908084163
2014-07-04,20.1856169191399
2014-07-05,21.5809169816468
2014-07-06,22.3188748447392
2014-07-07,21.773825711838
2014-07-08,22.0691833869145
2014-07-09,21.2832466488217
2014-07-10,21.2158435073254
2014-07-11,22.3879666063558
2014-07-12,23.2193230603717
2014-07-13,22.6194740836783
2014-07-14,22.3383886701712
2014-07-15,23.10690239116
2014-07-16,24.3739694767954
2014-07-17,23.9041912530251
2014-07-18,22.8385495025044
2014-07-19,22.4914999124553
2014-07-20,22.871709027835
2014-07-21,22.7175908974765
2014-07-22,21.1857743517743
2014-07-23,21.1197201831647
2014-07-24,22.3521296857832
2014-07-25,23.4809778042271
2014-07-26,23.7957504413024
2014-07-27,23.9164390983688
2014-07-28,23.7715575812458
2014-07-29,23.9651133445448
2014-07-30,24.9937416078287
2014-07-31,25.4687031431089
2014-08-01,25.5438069897868
2014-08-02,26.3806305863831
2014-08-03,26.9700001212646
2014-08-04,26.9715016324458
2014-08-05,24.9924317080997
2014-08-06,24.3354880425586
2014-08-07,24.805747992714
2014-08-08,25.0235136678058
2014-08-09,25.0568361171068
2014-08-10,25.4047550698028
2014-08-11,25.9644436807319
2014-08-12,25.2497144616168
2014-08-13,25.7191504560713
2014-08-14,27.5485946218151
2014-08-15,25.2488641470626
2014-08-16,22.7922305312527
2014-08-17,20.3065789373151
2014-08-18,18.9380224502549
2014-08-19,20.9874466471606
2014-08-20,22.275884472527
2014-08-21,21.8603506095135
2014-08-22,19.3246132453613
2014-08-23,19.0689075194224
2014-08-24,18.5025611119392
2014-08-25,17.6356259684497
2014-08-26,17.5164532776715
2014-08-27,19.0770771176993
2014-08-28,16.6673991181758
2014-08-29,16.5555941354611
2014-08-30,17.8853216790143
2014-08-31,19.3943888538427
2014-09-01,20.3465993674832
2014-09-02,21.2598341809899
2014-09-03,21.0603643185891
2014-09-04,18.5910638022109
2014-09-05,16.9302326317949
2014-09-06,18.0414196070759
2014-09-07,19.1331934815942
2014-09-08,19.463860410691
2014-09-09,19.6282955420167
2014-09-10,18.6688027550786
2014-09-11,18.8887633698065
2014-09-12,19.1382134167045
2014-09-13,19.1962659087874
2014-09-14,19.099661198738
2014-09-15,16.4432163607084
2014-09-16,14.5133024596686
2014-09-17,14.0696840888105
2014-09-18,12.958337448238
2014-09-19,13.1401600146592
2014-09-20,13.9945405571575
2014-09-21,14.0869704197744
2014-09-22,14.0791153585051
2014-09-23,13.0198851256152
2014-09-24,8.36237632422015
2014-09-25,9.37339339946282
2014-09-26,10.9982240616547
2014-09-27,12.2046557440014
2014-09-28,11.7720868611255
2014-09-29,12.6124322374509
2014-09-30,14.1766023529035
2014-10-01,11.2084420992186
2014-10-02,7.81230651687537
2014-10-03,7.94317714555124
2014-10-04,8.37819594897812
2014-10-05,8.58514456761286
2014-10-06,8.18338269587675
2014-10-07,7.39851771470509
2014-10-08,8.22258442293472
2014-10-09,9.91095084563096
2014-10-10,11.2719637977168
2014-10-11,12.2742792775103
2014-10-12,12.8829524106221
2014-10-13,13.360748976621
2014-10-14,13.9095295288038
2014-10-15,14.0714913689536
2014-10-16,13.4860165327262
2014-10-17,12.0258974174295
2014-10-18,6.05508162175252
2014-10-19,3.95097859338257
2014-10-20,9.655744367654
2014-10-21,10.7969910396157
2014-10-22,9.66596676677932
2014-10-23,4.34366370099181
2014-10-24,-1.72840101750213
2014-10-25,-2.57120602513482
2014-10-26,-1.83632087343971
2014-10-27,-0.516090784477933
2014-10-28,0.789744709588607
2014-10-29,2.03588132226344
2014-10-30,3.33853327030938
2014-10-31,3.52524380698291
2014-11-01,2.58949825337594
2014-11-02,0.791247887679323
2014-11-03,0.977555899439542
2014-11-04,3.24729668113803
2014-11-05,4.73729976023539
2014-11-06,6.07007553713195
2014-11-07,7.42533963995816
2014-11-08,9.0224229346843
2014-11-09,7.57230616791389
2014-11-10,6.35646851689305
2014-11-11,5.71049234764847
2014-11-12,5.60494128682121
2014-11-13,5.3954608835945
2014-11-14,4.28275818941118
2014-11-15,3.6918463484798
2014-11-16,2.59448252986065
2014-11-17,0.406017165172599
2014-11-18,-0.218009223268072
2014-11-19,0.796895373072557
2014-11-20,0.670822837238172
2014-11-21,-2.03485392926994
2014-11-22,-3.74042396865709
2014-11-23,-3.77566913586223
2014-11-24,-4.1128847215442
2014-11-25,-5.21448724570569
2014-11-26,-5.97314599431206
2014-11-27,-5.20907730039308
2014-11-28,-4.49119742433748
2014-11-29,-4.93754244653484
2014-11-30,-6.13934499309833
2014-12-01,-8.66986841184355
2014-12-02,-8.1811599851877
2014-12-03,-8.12433438238211
2014-12-04,-7.69907368355161
2014-12-05,-6.91112852495424
2014-12-06,-4.93094000071398
2014-12-07,-4.23040459174651
2014-12-08,-2.36097545770172
2014-12-09,-1.30850998463993
2014-12-10,-1.22177203566237
2014-12-11,-1.0190365291735
2014-12-12,-1.03368033981248
2014-12-13,-1.37538126026668
2014-12-14,-0.706540218502515
2014-12-15,-0.731458191847899
2014-12-16,-0.401879384208063
2014-12-17,1.10388579256706
2014-12-18,-0.204806184348894
2014-12-19,0.66306880908186
2014-12-20,1.87487747638687
2014-12-21,0.537735366195056
2014-12-22,0.674405703223927
2014-12-23,3.88804533940913
2014-12-24,3.89758292324775
2014-12-25,2.3197037779455
2014-12-26,-1.92290223617553
2014-12-27,-4.33872310836221
2014-12-28,-5.8652744001581
2014-12-29,-6.83297201063841
2014-12-30,-9.93482522057987
