"date","temp"
2014-12-31,-13.5508618539084
2015-01-01,-7.32416972686953
2015-01-02,-2.13072026978721
2015-01-03,-0.103210332328571
2015-01-04,-1.20904020244095
2015-01-05,-3.05304193017446
2015-01-06,-10.0793659722859
2015-01-07,-17.3504808848549
2015-01-08,-17.5412410056175
2015-01-09,-7.57249228626682
2015-01-10,-0.64064513166465
2015-01-11,0.671231707163612
2015-01-12,-0.513928657321775
2015-01-13,-0.874304444300024
2015-01-14,-0.768197800309935
2015-01-15,-1.04061292320971
2015-01-16,-2.37209901840387
2015-01-17,-1.88287748782956
2015-01-18,-0.215791171015464
2015-01-19,-0.0506172260698669
2015-01-20,-0.326076902307862
2015-01-21,-0.51986084858494
2015-01-22,-0.301777204241585
2015-01-23,-0.446276066277195
2015-01-24,-3.443186032192
2015-01-25,-4.03012924805667
2015-01-26,-3.30035321588964
2015-01-27,-2.80149748233643
2015-01-28,-2.51497517318363
2015-01-29,-1.82946441942881
2015-01-30,0.75228988419901
2015-01-31,2.05599380174099
2015-02-01,1.20154978213123
2015-02-02,0.371446584042548
2015-02-03,-0.395589176579671
2015-02-04,-1.41452979096247
2015-02-05,-1.03877423359819
2015-02-06,-4.25194630844029
2015-02-07,-4.9044141517667
2015-02-08,-2.60001113426988
2015-02-09,-4.70706142294526
2015-02-10,-6.85149833550935
2015-02-11,-5.39414131945645
2015-02-12,-3.48542048732118
2015-02-13,-2.84139392205467
2015-02-14,-2.85028877619839
2015-02-15,-2.89823894681058
2015-02-16,-6.66110749088794
2015-02-17,-9.34515408101834
2015-02-18,-7.33448318269731
2015-02-19,-2.7706453394438
2015-02-20,-1.27342134049112
2015-02-21,-0.648845238571404
2015-02-22,0.501640624455576
2015-02-23,1.73400402369988
2015-02-24,2.09590951606309
2015-02-25,1.59851923552419
2015-02-26,1.88481696790701
2015-02-27,3.25542021474105
2015-02-28,2.53231896968665
2015-03-01,1.88028780482362
2015-03-02,2.22577090803325
2015-03-03,2.06047468060012
2015-03-04,1.40477365401576
2015-03-05,0.629433785754499
2015-03-06,0.261573605339743
2015-03-07,0.378624893338899
2015-03-08,1.30544909671479
2015-03-09,3.10653121654137
2015-03-10,4.51709529963706
2015-03-11,5.36776084292402
2015-03-12,4.2153435165216
2015-03-13,2.1601261253281
2015-03-14,3.46780749266497
2015-03-15,3.16995006427005
2015-03-16,2.57506325459807
2015-03-17,0.939402897411951
2015-03-18,1.16965790722085
2015-03-19,2.3032965195417
2015-03-20,3.33688782911259
2015-03-21,4.58623819631483
2015-03-22,3.25695322270553
2015-03-23,-0.732538669790862
2015-03-24,2.2795320711991
2015-03-25,5.22133652680908
2015-03-26,6.66607852534352
2015-03-27,9.04666772184291
2015-03-28,6.2816826495077
2015-03-29,2.39696744490639
2015-03-30,4.7216558016705
2015-03-31,4.56526526229221
2015-04-01,4.8861170685605
2015-04-02,3.2999069416536
2015-04-03,2.70676398757715
2015-04-04,2.02081033038216
2015-04-05,2.45045827447459
2015-04-06,3.56752192369694
2015-04-07,3.6168159001975
2015-04-08,5.11199283007104
2015-04-09,4.5973364469767
2015-04-10,7.36104949924951
2015-04-11,10.9029249427657
2015-04-12,12.2421907303668
2015-04-13,10.908123185223
2015-04-14,6.18983699673206
2015-04-15,6.99310336654646
2015-04-16,11.9881992255194
2015-04-17,10.5824428144562
2015-04-18,7.14175825522151
2015-04-19,5.11565877387201
2015-04-20,3.67536641913129
2015-04-21,3.28545098310075
2015-04-22,4.85461174083853
2015-04-23,8.75938835393612
2015-04-24,12.5682727041416
2015-04-25,13.5960312413068
2015-04-26,14.0328964244719
2015-04-27,14.7316494275029
2015-04-28,15.3778143281646
2015-04-29,12.9426341408038
2015-04-30,12.2600770299535
2015-05-01,13.3250562540857
2015-05-02,12.9679709823979
2015-05-03,11.4460129793465
2015-05-04,11.8411226547425
2015-05-05,13.2959975876692
2015-05-06,14.1531888356782
2015-05-07,13.3783524314868
2015-05-08,12.854996208598
2015-05-09,12.7657232082886
2015-05-10,14.559154717521
2015-05-11,14.2803556439323
2015-05-12,15.3694800810523
2015-05-13,15.6867774918918
2015-05-14,14.7242582847772
2015-05-15,12.3930291053073
2015-05-16,12.1907785919215
2015-05-17,13.0415076586028
2015-05-18,12.5225818858893
2015-05-19,15.4191727606488
2015-05-20,18.4204763027344
2015-05-21,18.7063005722851
2015-05-22,18.9563307561801
2015-05-23,19.3621445651761
2015-05-24,19.2814299557543
2015-05-25,19.5088117770803
2015-05-26,20.0959943509882
2015-05-27,18.0186951784101
2015-05-28,15.6617281851701
2015-05-29,15.4616387157845
2015-05-30,16.6125176675595
2015-05-31,17.4691035381829
2015-06-01,18.5969387875658
2015-06-02,19.8884629211613
2015-06-03,21.6335491829421
2015-06-04,20.7715342567502
2015-06-05,18.0752745918836
2015-06-06,18.1685888433192
2015-06-07,20.4812830242192
2015-06-08,21.9675674684069
2015-06-09,22.0470617166298
2015-06-10,21.4670450785114
2015-06-11,20.6445142934582
2015-06-12,21.0743731430915
2015-06-13,22.8320376735823
2015-06-14,24.3080077400835
2015-06-15,23.5714399678192
2015-06-16,21.0079842052631
2015-06-17,19.0136822457338
2015-06-18,17.5801950769454
2015-06-19,18.6753919739523
2015-06-20,18.1466296064639
2015-06-21,18.8501520679149
2015-06-22,19.3656736460756
2015-06-23,20.6551467670672
2015-06-24,21.1907280003397
2015-06-25,20.9302749923065
2015-06-26,19.816046425501
2015-06-27,18.7780675032986
2015-06-28,18.3979695380067
2015-06-29,18.9505628000146
2015-06-30,19.4337092012375
2015-07-01,20.1293259356599
2015-07-02,20.1697347708868
2015-07-03,21.5908739601216
2015-07-04,21.9421851663244
2015-07-05,23.7868198259104
2015-07-06,25.15720159055
2015-07-07,25.0884440929313
2015-07-08,26.4247061910093
2015-07-09,24.8469283616859
2015-07-10,20.6478430824006
2015-07-11,16.8950510581003
2015-07-12,17.9689306400068
2015-07-13,18.6269906122888
2015-07-14,18.7516099808333
2015-07-15,19.2661330524733
2015-07-16,19.5756517733111
2015-07-17,21.4880231505254
2015-07-18,21.3154699890609
2015-07-19,23.2566244096158
2015-07-20,23.5851446886427
2015-07-21,20.9938743859805
2015-07-22,23.0089175484899
2015-07-23,25.4082425296667
2015-07-24,25.6264253082781
2015-07-25,27.5690291465236
2015-07-26,26.7212474351849
2015-07-27,24.2014613231674
2015-07-28,22.5056501922089
2015-07-29,22.671513416338
2015-07-30,23.3679867289491
2015-07-31,22.693168430539
2015-08-01,20.8542558078703
2015-08-02,22.3741975236399
2015-08-03,23.7202119449259
2015-08-04,24.9699820818305
2015-08-05,25.6215715970057
2015-08-06,25.3445752082734
2015-08-07,24.0860341932795
2015-08-08,24.5364320700966
2015-08-09,26.2133433775076
2015-08-10,27.2973284415331
2015-08-11,28.0020822003335
2015-08-12,27.8113029535873
2015-08-13,26.9055673481477
2015-08-14,25.227404657963
2015-08-15,24.425473955999
2015-08-16,23.7834091549745
2015-08-17,20.9618737162849
2015-08-18,17.9969517188623
2015-08-19,17.2650435707842
2015-08-20,17.3628984207293
2015-08-21,17.7701914077005
2015-08-22,19.778632824928
2015-08-23,21.1163114797635
2015-08-24,21.9545706720575
2015-08-25,20.932758760784
2015-08-26,20.9096497300735
2015-08-27,21.6356466891812
2015-08-28,23.7256698716386
2015-08-29,24.4073626414255
2015-08-30,21.8370448127353
2015-08-31,23.768128468872
2015-09-01,25.5681745914547
2015-09-02,26.6133066909406
2015-09-03,23.919853574806
2015-09-04,23.8203415527499
2015-09-05,21.7507447681234
2015-09-06,20.0917900065195
2015-09-07,16.3085038433111
2015-09-08,14.8248920223886
2015-09-09,14.9636708141224
2015-09-10,15.787572556917
2015-09-11,15.93789640562
2015-09-12,15.7019743591231
2015-09-13,15.0178123565092
2015-09-14,14.9217436647447
2015-09-15,16.4958288498793
2015-09-16,18.8202338744908
2015-09-17,20.2595629921729
2015-09-18,21.1197872467141
2015-09-19,21.234066709651
2015-09-20,19.5994435969394
2015-09-21,17.9426630387589
2015-09-22,17.9968527048782
2015-09-23,21.1504534277122
2015-09-24,21.6581145245437
2015-09-25,20.3919992624159
2015-09-26,19.6929419440687
2015-09-27,17.851549208598
2015-09-28,15.6693281460845
2015-09-29,13.816288541853
2015-09-30,12.7792590049506
2015-10-01,11.5166846682463
2015-10-02,12.2522407929064
2015-10-03,13.2790819572892
2015-10-04,14.9732493398809
2015-10-05,15.7772289732815
2015-10-06,14.8581654369151
2015-10-07,7.117546570491
2015-10-08,4.36740376562618
2015-10-09,3.80112475408316
2015-10-10,3.15285044452361
2015-10-11,3.88044482155602
2015-10-12,4.11506408243302
2015-10-13,3.94902546552301
2015-10-14,4.55191621912885
2015-10-15,5.02066422219789
2015-10-16,5.97645279070826
2015-10-17,6.92217374052041
2015-10-18,8.73921253298342
2015-10-19,9.48021211688626
2015-10-20,8.54323916698136
2015-10-21,5.53200288194272
2015-10-22,5.19518643631455
2015-10-23,6.43898120234795
2015-10-24,7.15590774600291
2015-10-25,7.30419115057869
2015-10-26,6.84289592795296
2015-10-27,4.71511368674094
2015-10-28,3.68139525467358
2015-10-29,1.93500132807037
2015-10-30,2.10157334529388
2015-10-31,1.42313730228322
2015-11-01,2.73597579710749
2015-11-02,5.03340579591448
2015-11-03,5.38962854928086
2015-11-04,4.95407255260419
2015-11-05,3.18379323459079
2015-11-06,3.0475232717831
2015-11-07,3.09318751643451
2015-11-08,4.74382907705123
2015-11-09,5.56476241210117
2015-11-10,7.28240780258936
2015-11-11,9.01551170662733
2015-11-12,8.77917141699332
2015-11-13,6.92626118094303
2015-11-14,5.39468258009775
2015-11-15,4.11495973892715
2015-11-16,2.47018777374451
2015-11-17,1.89725911520932
2015-11-18,4.87388358798077
2015-11-19,6.74628822618053
2015-11-20,7.11471939673421
2015-11-21,6.17797596633194
2015-11-22,7.39072101814439
2015-11-23,4.60964659357746
2015-11-24,1.17790237062716
2015-11-25,-0.252582512567843
2015-11-26,-1.24830504353176
2015-11-27,-2.20460948569222
2015-11-28,-1.12780495529168
2015-11-29,0.559744546348983
2015-11-30,1.09263784965734
2015-12-01,1.23232999528464
2015-12-02,0.449731059238038
2015-12-03,-0.25421304029028
2015-12-04,-1.14971467910521
2015-12-05,0.718163756124148
2015-12-06,1.86450389529648
2015-12-07,2.69781032308983
2015-12-08,0.849715408689718
2015-12-09,-1.85184477466495
2015-12-10,-0.836174857273421
2015-12-11,-1.37205688049781
2015-12-12,-1.00545951648903
2015-12-13,0.470017485784892
2015-12-14,0.413095982833704
2015-12-15,-1.77280344860954
2015-12-16,-3.23853693131398
2015-12-17,-2.63621184271335
2015-12-18,-0.314565263725515
2015-12-19,1.76484339968668
2015-12-20,2.24768713298646
2015-12-21,2.37035527273129
2015-12-22,3.17407070768412
2015-12-23,4.58607824815343
2015-12-24,3.61777659012009
2015-12-25,1.013556792649
2015-12-26,3.58455101333395
2015-12-27,3.06833686035582
2015-12-28,-0.0186851083838439
2015-12-29,-5.42383376218267
2015-12-30,-7.38456963276448
2015-12-31,-8.722398977774
2016-01-01,-10.1645125778934
2016-01-02,-12.0758064359544
2016-01-03,-13.3815519337406
2016-01-04,-13.7370732711373
2016-01-05,-10.6852620500636
2016-01-06,-7.41096866270713
2016-01-07,-4.73173349053959
2016-01-08,-3.64949787076985
2016-01-09,-4.83839365649448
2016-01-10,-4.43604460916988
2016-01-11,-3.58868698105581
2016-01-12,0.300085269086701
2016-01-13,-1.24981929575978
2016-01-14,-3.79016898158598
2016-01-15,-5.59193683542101
2016-01-16,-3.18840272091398
2016-01-17,-6.753420953073
2016-01-18,-6.87797696827272
2016-01-19,-8.09301904781829
2016-01-20,-9.5527236201879
2016-01-21,-8.66315777223532
2016-01-22,-10.8065018453252
2016-01-23,-12.5631476957696
2016-01-24,-14.0733759701812
2016-01-25,-10.9358472331251
2016-01-26,-7.85313267258129
2016-01-27,-2.68287517190287
2016-01-28,0.64940026672407
2016-01-29,-0.366838983321801
2016-01-30,-0.396192644053998
2016-01-31,0.569154994844846
2016-02-01,-0.663477250088623
2016-02-02,0.777052207061646
2016-02-03,2.26498596552584
2016-02-04,0.459110629866289
2016-02-05,-1.04945417332853
2016-02-06,-2.3527551317639
2016-02-07,-3.10937426861073
2016-02-08,-1.55389723636611
2016-02-09,0.330752854945618
2016-02-10,1.83784363912243
2016-02-11,0.902925755926873
2016-02-12,0.523498287653498
2016-02-13,0.995170536841128
2016-02-14,2.4821088236911
2016-02-15,4.4495071868731
2016-02-16,4.9113520673255
2016-02-17,-0.0641527356175213
2016-02-18,-0.967976366377434
2016-02-19,-0.92088283744044
2016-02-20,-2.07307544350732
2016-02-21,-0.837846909362868
2016-02-22,3.3822630088833
2016-02-23,4.35350339294924
2016-02-24,2.45983951580516
2016-02-25,0.853686350056542
2016-02-26,1.08689341540552
2016-02-27,1.34844385280419
2016-02-28,2.0583352629107
2016-02-29,3.81990857071966
2016-03-01,4.81366433271417
2016-03-02,3.37500701203131
2016-03-03,3.18184783846446
2016-03-04,2.86470828240484
2016-03-05,3.27838591567703
2016-03-06,4.46513175384072
2016-03-07,6.38406586507898
2016-03-08,6.16975290178716
2016-03-09,5.44516014765272
2016-03-10,5.10458307430079
2016-03-11,4.31620849863427
2016-03-12,4.83210443820723
2016-03-13,3.160231937739
2016-03-14,1.11070353171664
2016-03-15,-0.143955684042164
2016-03-16,1.06811428750405
2016-03-17,3.01308269504668
2016-03-18,5.00268862841214
2016-03-19,-1.50828314206347
2016-03-20,0.00508174720411811
2016-03-21,1.46892776824583
2016-03-22,3.1471076426928
2016-03-23,3.58597209610399
2016-03-24,2.68739982457577
2016-03-25,1.76530896618887
2016-03-26,2.23849589334457
2016-03-27,2.87031985949956
2016-03-28,3.70061785788435
2016-03-29,5.28345639123953
2016-03-30,6.570801676912
2016-03-31,8.7794557749864
2016-04-01,9.85933786700759
2016-04-02,4.4451054834979
2016-04-03,6.04892437515594
2016-04-04,8.74780123160487
2016-04-05,10.4954071298161
2016-04-06,11.4837744582046
2016-04-07,12.3618368104367
2016-04-08,14.8339129596348
2016-04-09,14.3870952694584
2016-04-10,13.4665392419819
2016-04-11,13.9484622060842
2016-04-12,14.0619165880021
2016-04-13,13.4988026400217
2016-04-14,13.5435230336113
2016-04-15,10.2485697835144
2016-04-16,10.9914362270724
2016-04-17,14.689975052339
2016-04-18,14.8769811218063
2016-04-19,12.1735268687851
2016-04-20,8.92133375293501
2016-04-21,6.45031948435024
2016-04-22,8.95096718355599
2016-04-23,9.5826446457019
2016-04-24,11.0979506620457
2016-04-25,10.6520294827705
2016-04-26,9.26949621383007
2016-04-27,10.2928989569608
2016-04-28,11.085849773886
2016-04-29,12.1911202519754
2016-04-30,12.7312702873861
2016-05-01,12.6710482304737
2016-05-02,13.0784168012877
2016-05-03,13.0783729806254
2016-05-04,13.3212394626747
2016-05-05,13.6272651214556
2016-05-06,12.1920480819812
2016-05-07,12.2119636487301
2016-05-08,13.7348648738756
2016-05-09,15.2019412030772
2016-05-10,15.890488971161
2016-05-11,15.9161067481055
2016-05-12,14.9762469862761
2016-05-13,15.3080267126288
2016-05-14,14.7347222661139
2016-05-15,14.1752973247132
2016-05-16,13.170653782916
2016-05-17,12.1828583496396
2016-05-18,11.4328185314242
2016-05-19,11.1430317719507
2016-05-20,12.4990843337408
2016-05-21,15.0843423338859
2016-05-22,16.5313080577865
2016-05-23,16.7350844516623
2016-05-24,16.3207975385326
2016-05-25,16.2637608739061
2016-05-26,17.1583573953902
2016-05-27,18.2957078873517
2016-05-28,19.1044632509291
2016-05-29,19.5747516719326
2016-05-30,19.4977534300776
2016-05-31,19.352352666062
2016-06-01,18.1666750723835
2016-06-02,16.3927935674828
2016-06-03,16.6978960660854
2016-06-04,18.2268194419275
2016-06-05,18.6247773199126
2016-06-06,15.2574513590068
2016-06-07,12.4111595175023
2016-06-08,13.9761166133341
2016-06-09,15.9505405829907
2016-06-10,16.3341314710581
2016-06-11,15.9443763013952
2016-06-12,15.6853073277692
2016-06-13,16.7531560719704
2016-06-14,19.1496247987544
2016-06-15,19.2414269430655
2016-06-16,20.6657585703878
2016-06-17,23.3150559357328
2016-06-18,22.9911255860606
2016-06-19,22.7977360717561
2016-06-20,24.3219138119063
2016-06-21,24.8458523381345
2016-06-22,25.1903630288872
2016-06-23,24.0844459492911
2016-06-24,23.5445707475562
2016-06-25,24.2165361608262
2016-06-26,25.1126094686857
2016-06-27,25.4551713882103
2016-06-28,23.5199032224262
2016-06-29,22.4767497249455
2016-06-30,23.0266196164533
2016-07-01,23.4071987004076
2016-07-02,24.2890614302812
2016-07-03,23.8586814639737
2016-07-04,21.5689412671006
2016-07-05,19.7601411449881
2016-07-06,20.6238698688146
2016-07-07,18.3552444626277
2016-07-08,18.6873836039829
2016-07-09,19.011886216223
2016-07-10,19.465621745107
2016-07-11,22.1577441027268
2016-07-12,24.8602936919557
2016-07-13,25.6702718986403
2016-07-14,26.3773683087484
2016-07-15,25.176542942292
2016-07-16,25.7705364764214
2016-07-17,27.3796883646201
2016-07-18,24.6185218313214
2016-07-19,20.0350732889878
2016-07-20,19.5925082439849
2016-07-21,19.2047121956855
2016-07-22,19.4775628059578
2016-07-23,20.6996097714673
2016-07-24,21.857719832658
2016-07-25,23.3829312690785
2016-07-26,24.442668515646
2016-07-27,25.1883762002563
2016-07-28,25.7718094182019
2016-07-29,25.5750861559716
2016-07-30,25.3953465577854
2016-07-31,25.7518737037259
2016-08-01,26.4124481664345
2016-08-02,24.6591630824723
2016-08-03,23.4975819123149
2016-08-04,23.4798113304479
2016-08-05,24.9150361835699
2016-08-06,26.0456380736427
2016-08-07,24.4160136114502
2016-08-08,22.5599352718721
2016-08-09,23.461828721673
2016-08-10,24.7307702392034
2016-08-11,23.0332466221475
2016-08-12,19.5079306518309
2016-08-13,18.4057397503962
2016-08-14,18.5739088647826
2016-08-15,19.938051973787
2016-08-16,19.6981270279457
2016-08-17,20.6938874183257
2016-08-18,21.0879029847259
2016-08-19,22.0900998476068
2016-08-20,24.1144148753426
2016-08-21,24.8972231421584
2016-08-22,25.4266476530348
2016-08-23,25.00566416838
2016-08-24,21.5299122559964
2016-08-25,20.0536198075161
2016-08-26,19.8484887659523
2016-08-27,22.3434787362845
2016-08-28,24.2576312672193
2016-08-29,24.9039102277813
2016-08-30,23.0618233964849
2016-08-31,18.6269676367062
2016-09-01,18.3499663457107
2016-09-02,19.7451039705506
2016-09-03,20.467160401161
2016-09-04,21.7545037738873
2016-09-05,21.6837885415984
2016-09-06,21.922701953592
2016-09-07,20.5679955733177
2016-09-08,20.7912046485955
2016-09-09,20.0277876686207
2016-09-10,19.693891347868
2016-09-11,21.0013709393531
2016-09-12,22.3337475528102
2016-09-13,21.5503635115099
2016-09-14,17.0211485625049
2016-09-15,15.1303575111207
2016-09-16,17.012461631288
2016-09-17,16.4145885636349
2016-09-18,13.6650943568413
2016-09-19,12.6440361343798
2016-09-20,10.3825744090809
2016-09-21,9.92647723252738
2016-09-22,9.77096255045056
2016-09-23,10.7576840255112
2016-09-24,11.5839052548501
2016-09-25,11.2736269821858
2016-09-26,10.7734438057863
2016-09-27,10.9659122941024
2016-09-28,11.0576214649244
2016-09-29,13.0536814477289
2016-09-30,15.4295258901576
2016-10-01,16.5513983097306
2016-10-02,16.3497486850562
2016-10-03,15.7283657632388
2016-10-04,14.4748570461543
2016-10-05,11.5482130450775
2016-10-06,10.4221990545932
2016-10-07,10.5173871226056
2016-10-08,9.99848256357954
2016-10-09,8.60238041584814
2016-10-10,7.85875118927523
2016-10-11,8.43811586756721
2016-10-12,6.69294814622452
2016-10-13,3.51775929677687
2016-10-14,2.96388687499101
2016-10-15,3.18186726013149
2016-10-16,3.39147969511804
2016-10-17,2.60212883831679
2016-10-18,2.64054037805635
2016-10-19,2.9816301766204
2016-10-20,3.19896977652419
2016-10-21,4.50235065550913
2016-10-22,5.08000318633199
2016-10-23,4.77085766115642
2016-10-24,4.19746194952996
2016-10-25,3.1297979410178
2016-10-26,1.79412756663773
2016-10-27,1.0072364938945
2016-10-28,1.14158083410764
2016-10-29,4.12750818251802
2016-10-30,3.52303294521887
2016-10-31,2.11300779672637
2016-11-01,0.422988985998234
2016-11-02,1.89730915563218
2016-11-03,3.31102159262358
2016-11-04,1.46328392808288
2016-11-05,1.92888214528835
2016-11-06,6.34342552092081
2016-11-07,9.26435023679695
2016-11-08,6.10983029469448
2016-11-09,6.19100771289914
2016-11-10,5.04236867382592
2016-11-11,1.44473150413013
2016-11-12,1.14165365100512
2016-11-13,0.545928331484396
2016-11-14,-0.751250845511103
2016-11-15,-3.02684281881853
2016-11-16,-3.26132580376786
2016-11-17,-2.20572312396813
2016-11-18,0.402109191877931
2016-11-19,0.878588361150208
2016-11-20,0.290781836922071
2016-11-21,-0.918238042832
2016-11-22,-2.37892973912664
2016-11-23,-3.31234480270212
2016-11-24,-2.35782806136179
2016-11-25,-1.03374368435731
2016-11-26,-0.788976699935064
2016-11-27,1.51164769910274
2016-11-28,-0.31034786402033
2016-11-29,-3.41646667498619
2016-11-30,-4.97628821393649
2016-12-01,-2.98589140803331
2016-12-02,-1.75247887401973
2016-12-03,-2.98603327081059
2016-12-04,-5.30578265874645
2016-12-05,-6.7293173865033
2016-12-06,-3.57546625450789
2016-12-07,-10.4128870939345
2016-12-08,-4.02694516044571
2016-12-09,1.29248507842701
2016-12-10,2.0560005613922
2016-12-11,0.518506579898337
2016-12-12,-1.89637925881094
2016-12-13,-8.15714757797087
2016-12-14,-5.73455224298251
2016-12-15,-5.82631862024377
2016-12-16,-10.7090716443604
2016-12-17,-7.89174851471842
2016-12-18,-5.45477726982806
2016-12-19,-3.31782715368652
2016-12-20,-4.76348905488419
2016-12-21,-7.51646640657326
2016-12-22,-4.64763329452407
2016-12-23,-4.71180506195477
2016-12-24,-3.83789962557575
2016-12-25,-2.71016540848963
2016-12-26,-2.15155344615796
2016-12-27,-0.400717602309767
2016-12-28,-1.62138761092685
2016-12-29,-4.20998696568563
2016-12-30,-6.66369507600336
