"date","temp"
2016-12-31,-5.79558903264464
2017-01-01,-4.59530245361441
2017-01-02,-4.08939288882379
2017-01-03,-3.74950653740328
2017-01-04,-3.66760275974702
2017-01-05,-3.85454172277667
2017-01-06,-10.3821664592312
2017-01-07,-12.5935519275874
2017-01-08,-11.938401826506
2017-01-09,-9.92409951244446
2017-01-10,-9.57255273204564
2017-01-11,-6.86106819571714
2017-01-12,-5.65007102881347
2017-01-13,-5.67961642660688
2017-01-14,-1.62585992101274
2017-01-15,-3.61623934512164
2017-01-16,-7.16971685414277
2017-01-17,-8.4844244624124
2017-01-18,-10.1204139363624
2017-01-19,-11.6293316938736
2017-01-20,-8.9911127125055
2017-01-21,-3.4269468938976
2017-01-22,-6.42419198297309
2017-01-23,-5.57267232157414
2017-01-24,-5.78820625820339
2017-01-25,-6.77297948753799
2017-01-26,-14.7803839901638
2017-01-27,-10.9890373973313
2017-01-28,-6.82223856467698
2017-01-29,-10.7468190250419
2017-01-30,-14.6421533515557
2017-01-31,-13.8946108418007
2017-02-01,-9.50189287903233
2017-02-02,-5.970571260945
2017-02-03,-3.27711958152793
2017-02-04,-2.51695515694733
2017-02-05,-4.20791217695742
2017-02-06,-6.37534311554797
2017-02-07,-10.60451638901
2017-02-08,-14.3804649306097
2017-02-09,-15.1154491851668
2017-02-10,-12.6014667937982
2017-02-11,-8.69462294848942
2017-02-12,-8.40748563507553
2017-02-13,-8.78253770069928
2017-02-14,-6.5835299462451
2017-02-15,-3.7348895127236
2017-02-16,-7.00255989122628
2017-02-17,-4.33223771016189
2017-02-18,-1.24183630564677
2017-02-19,-1.58843136097365
2017-02-20,-2.10890351921407
2017-02-21,-0.101844322224968
2017-02-22,0.9449872490547
2017-02-23,1.7275506042914
2017-02-24,2.99710614927395
2017-02-25,-0.6188894812869
2017-02-26,-0.657690315055179
2017-02-27,1.83002447900391
2017-02-28,3.13570300077258
2017-03-01,4.22439894034653
2017-03-02,3.2167708739538
2017-03-03,2.492198228874
2017-03-04,3.72751748630988
2017-03-05,5.18969903936068
2017-03-06,4.97478860643904
2017-03-07,4.95614121850481
2017-03-08,4.99993295577602
2017-03-09,4.88026622479572
2017-03-10,4.79122074067596
2017-03-11,3.78104396608308
2017-03-12,2.55836995139075
2017-03-13,3.33012495510388
2017-03-14,3.10085918999888
2017-03-15,4.0456479142079
2017-03-16,3.00351238523382
2017-03-17,3.20236989272615
2017-03-18,3.02553561072514
2017-03-19,2.81530844516405
2017-03-20,3.25010379822081
2017-03-21,5.41469741496699
2017-03-22,8.1135585804507
2017-03-23,7.68736071576176
2017-03-24,7.25839048711059
2017-03-25,3.99505258038144
2017-03-26,2.26911501044799
2017-03-27,3.67195573884564
2017-03-28,7.40464669712431
2017-03-29,8.737163529502
2017-03-30,5.4442664399207
2017-03-31,4.86799510594435
2017-04-01,8.30102293633949
2017-04-02,10.6337676570835
2017-04-03,11.7173065253811
2017-04-04,11.3620572695582
2017-04-05,10.2905845497265
2017-04-06,8.704593292458
2017-04-07,8.08131677852314
2017-04-08,6.75485286596832
2017-04-09,6.56399431239388
2017-04-10,8.96051845032594
2017-04-11,9.07371303557037
2017-04-12,6.85817963929827
2017-04-13,8.63052650594519
2017-04-14,7.89568619995739
2017-04-15,7.63304533463474
2017-04-16,8.52403609612527
2017-04-17,5.77968919641321
2017-04-18,4.39554613850364
2017-04-19,3.31550219042755
2017-04-20,2.02584484959814
2017-04-21,3.4798156152307
2017-04-22,6.61958327522641
2017-04-23,5.63769319511489
2017-04-24,4.97378527552619
2017-04-25,7.93800544580299
2017-04-26,10.6551583137722
2017-04-27,12.4908577980666
2017-04-28,14.1155770616675
2017-04-29,13.6329311392666
2017-04-30,12.5683666570069
2017-05-01,12.9343176275982
2017-05-02,14.364403317913
2017-05-03,14.7516027999064
2017-05-04,15.5014296305687
2017-05-05,13.7694529514339
2017-05-06,15.6477298768025
2017-05-07,16.9183098136741
2017-05-08,13.7352030023248
2017-05-09,10.3737561192785
2017-05-10,7.00064107274323
2017-05-11,9.15514292648304
2017-05-12,12.2403732423166
2017-05-13,13.1734325967219
2017-05-14,12.6579855125024
2017-05-15,13.9603062579132
2017-05-16,14.5158430631604
2017-05-17,11.6857966109129
2017-05-18,11.7238230412137
2017-05-19,13.3186295812518
2017-05-20,13.421679720451
2017-05-21,15.1382831394891
2017-05-22,14.2446918566468
2017-05-23,15.7655839107782
2017-05-24,16.394382595351
2017-05-25,15.3213019351373
2017-05-26,15.525149257594
2017-05-27,15.5817445402928
2017-05-28,17.2843163821377
2017-05-29,18.939896888515
2017-05-30,20.0340971443788
2017-05-31,20.9994936209976
2017-06-01,18.3661441752886
2017-06-02,15.9480852978856
2017-06-03,14.1615429907769
2017-06-04,16.5137254585476
2017-06-05,19.0198872657383
2017-06-06,20.3028090223949
2017-06-07,21.6121506376378
2017-06-08,19.9787390985243
2017-06-09,19.2296683506452
2017-06-10,18.8627394867705
2017-06-11,18.5392244129152
2017-06-12,19.5593327125752
2017-06-13,19.2195439448251
2017-06-14,16.9973339462157
2017-06-15,15.8824644252076
2017-06-16,17.9591133770394
2017-06-17,18.0029048539092
2017-06-18,18.977558949944
2017-06-19,21.283080443395
2017-06-20,23.1512132195469
2017-06-21,21.0944050626145
2017-06-22,19.1497226769226
2017-06-23,20.3134344547013
2017-06-24,19.742643709614
2017-06-25,22.1379782519521
2017-06-26,23.3345594391716
2017-06-27,23.1391556433192
2017-06-28,24.1920568690373
2017-06-29,25.2264006869339
2017-06-30,25.3687600510198
2017-07-01,24.5996837583622
2017-07-02,22.1878689141115
2017-07-03,20.8253067814579
2017-07-04,18.2424725865281
2017-07-05,18.6514268067081
2017-07-06,18.3562775007491
2017-07-07,17.9160831895112
2017-07-08,18.6185761094211
2017-07-09,18.8557424067103
2017-07-10,21.8880344346161
2017-07-11,24.1157022867048
2017-07-12,23.1639426101647
2017-07-13,21.3458216733831
2017-07-14,18.914027964093
2017-07-15,18.243604699416
2017-07-16,18.9831888362478
2017-07-17,20.3347948199018
2017-07-18,21.5887453101298
2017-07-19,22.6201151970257
2017-07-20,23.5820833102895
2017-07-21,25.6174208681809
2017-07-22,25.2736538627831
2017-07-23,23.5503823970137
2017-07-24,23.2327791522281
2017-07-25,24.8829644101584
2017-07-26,24.1742244669065
2017-07-27,24.6654075983989
2017-07-28,24.3082393320574
2017-07-29,21.3640583291572
2017-07-30,21.6192550661636
2017-07-31,24.0804394057178
2017-08-01,26.6930234702007
2017-08-02,27.8407406681076
2017-08-03,28.2538184537473
2017-08-04,29.3996650954906
2017-08-05,28.9577612738634
2017-08-06,27.7967742405617
2017-08-07,24.2866542082965
2017-08-08,23.1721771479256
2017-08-09,23.9841916535777
2017-08-10,25.2348236752895
2017-08-11,26.2028964397648
2017-08-12,26.5138922472822
2017-08-13,25.6069868951861
2017-08-14,24.3516055899312
2017-08-15,24.091306959404
2017-08-16,25.0719496552265
2017-08-17,25.5038710040897
2017-08-18,25.8658446586274
2017-08-19,26.3372041385924
2017-08-20,25.4503678185174
2017-08-21,22.914911179791
2017-08-22,19.1557720902024
2017-08-23,16.9968395319034
2017-08-24,17.1736543845627
2017-08-25,20.1650083823996
2017-08-26,21.9934513211356
2017-08-27,23.3565876303236
2017-08-28,20.0923819296463
2017-08-29,16.2419411732957
2017-08-30,15.9055486453604
2017-08-31,16.5544365311041
2017-09-01,16.8815650876248
2017-09-02,18.0871801957606
2017-09-03,19.6951512004
2017-09-04,19.2412052836906
2017-09-05,17.673754639325
2017-09-06,15.9187019196928
2017-09-07,16.2765051450559
2017-09-08,16.7914774745861
2017-09-09,18.5731647184058
2017-09-10,19.6592827292945
2017-09-11,21.5239988753247
2017-09-12,21.8438308163899
2017-09-13,19.8538299229526
2017-09-14,19.3214329225128
2017-09-15,18.0637585854143
2017-09-16,18.9535739396561
2017-09-17,21.2877264523878
2017-09-18,19.8698854748095
2017-09-19,17.3251683232746
2017-09-20,18.9916747848701
2017-09-21,20.0196763343226
2017-09-22,19.0366168479658
2017-09-23,15.8204526868662
2017-09-24,15.1117403251686
2017-09-25,15.556631644839
2017-09-26,13.0085533319648
2017-09-27,10.4418681789384
2017-09-28,8.73322520135948
2017-09-29,8.09625479060588
2017-09-30,7.54609268680263
2017-10-01,7.71685829295505
2017-10-02,7.03571156413551
2017-10-03,8.02626259411941
2017-10-04,10.0634080925247
2017-10-05,11.5549467095328
2017-10-06,11.9574127122054
2017-10-07,9.92035206658557
2017-10-08,11.1089676757255
2017-10-09,9.15185897234506
2017-10-10,8.46699830138235
2017-10-11,10.2416680179087
2017-10-12,11.938799255501
2017-10-13,11.3169999082544
2017-10-14,9.46620247988644
2017-10-15,11.358844683686
2017-10-16,10.4619503018089
2017-10-17,12.0675129303
2017-10-18,13.1509551587224
2017-10-19,13.6383501397639
2017-10-20,11.6934251688322
2017-10-21,10.0685469408838
2017-10-22,5.94814230737518
2017-10-23,4.26082760317768
2017-10-24,3.6534065221173
2017-10-25,2.63737422374432
2017-10-26,4.81978669774815
2017-10-27,7.74407114848628
2017-10-28,7.37410245324097
2017-10-29,6.27143003366501
2017-10-30,4.78764713157515
2017-10-31,2.83182322430762
2017-11-01,2.84384015759435
2017-11-02,5.79091559918894
2017-11-03,7.32066970476865
2017-11-04,6.45907395644673
2017-11-05,5.33132168908214
2017-11-06,4.22618346259751
2017-11-07,3.88890506486992
2017-11-08,4.04153483423272
2017-11-09,4.56771053789486
2017-11-10,4.92897638128205
2017-11-11,5.22148459990716
2017-11-12,4.94537053905696
2017-11-13,5.632639773865
2017-11-14,5.42258720926678
2017-11-15,1.72477848334968
2017-11-16,1.20865968829977
2017-11-17,1.8305764147335
2017-11-18,2.30236732811506
2017-11-19,2.52499909635919
2017-11-20,1.94819772259928
2017-11-21,0.192598389902744
2017-11-22,-0.806035857111488
2017-11-23,-0.984937459243831
2017-11-24,-1.40158496012709
2017-11-25,0.160857443437226
2017-11-26,1.11158469903819
2017-11-27,-0.97209050032139
2017-11-28,-1.73155182702204
2017-11-29,-1.16451093360081
2017-11-30,1.28007338102554
2017-12-01,2.66876974602851
2017-12-02,1.73368919295722
2017-12-03,1.2878713977333
2017-12-04,-0.244324782804796
2017-12-05,-1.26547002834562
2017-12-06,-0.238614004214223
2017-12-07,-0.220300277257448
2017-12-08,-0.655276543827312
2017-12-09,0.814807784923121
2017-12-10,1.41243500441205
2017-12-11,0.777002217684173
2017-12-12,3.7139467560306
2017-12-13,2.7810930505786
2017-12-14,2.07987165407852
2017-12-15,2.74256196394823
2017-12-16,4.21129370690889
2017-12-17,1.82921783948015
2017-12-18,0.49893195426414
2017-12-19,-1.99471216007074
2017-12-20,-2.98236845843349
2017-12-21,-3.44005391996087
2017-12-22,-1.78998421922866
2017-12-23,-1.7020964056784
2017-12-24,0.928396083140505
2017-12-25,1.76317066183807
2017-12-26,1.51965396447662
2017-12-27,2.45719655569831
2017-12-28,3.20384786706227
2017-12-29,3.12601148213979
2017-12-30,1.53495216917061
2017-12-31,0.660695842686486
2018-01-01,1.45745168475705
2018-01-02,1.57521366590894
2018-01-03,1.45266351871009
2018-01-04,0.943580291565369
2018-01-05,1.12745126209263
2018-01-06,2.22582515257847
2018-01-07,3.15175472524723
2018-01-08,-0.710257913183887
2018-01-09,-2.74223960638488
2018-01-10,-1.36242532787095
2018-01-11,-1.33956374139287
2018-01-12,-2.51868821278945
2018-01-13,-5.46598211091372
2018-01-14,-8.25626199796726
2018-01-15,-8.94158009504764
2018-01-16,-6.34941286163789
2018-01-17,-2.01204240140693
2018-01-18,-1.56292730284565
2018-01-19,-3.23778725732767
2018-01-20,-2.24545107657582
2018-01-21,-3.74260628168309
2018-01-22,-6.1031828577316
2018-01-23,-8.07247731911424
2018-01-24,-9.68681424136381
2018-01-25,-9.65928128012101
2018-01-26,-9.02638332524262
2018-01-27,-8.15221735089248
2018-01-28,-4.82373097032737
2018-01-29,-0.268044569874254
2018-01-30,1.17203138277143
2018-01-31,-0.745629947921093
2018-02-01,-2.18620926963316
2018-02-02,0.858582304402381
2018-02-03,1.30070562702582
2018-02-04,0.126727721776738
2018-02-05,-5.56920292009427
2018-02-06,-6.32351226407918
2018-02-07,-3.86264259403779
2018-02-08,-1.09148967434864
2018-02-09,-1.38412410854578
2018-02-10,-2.37068872949255
2018-02-11,-2.6245436385182
2018-02-12,-3.90237775140174
2018-02-13,-4.66545242910256
2018-02-14,-4.34816852418043
2018-02-15,-2.74174232265918
2018-02-16,-1.84334505486727
2018-02-17,-1.70577451293379
2018-02-18,-2.32394380873121
2018-02-19,-3.63335514321452
2018-02-20,-4.36324887257196
2018-02-21,-4.22495795080847
2018-02-22,-4.91025035742563
2018-02-23,-6.49111249707346
2018-02-24,-8.56880598942197
2018-02-25,-10.9640527083332
2018-02-26,-11.8680309696429
2018-02-27,-11.2654903844731
2018-02-28,-9.66666125504516
2018-03-01,-10.7201271449411
2018-03-02,-9.17620647231604
2018-03-03,-5.61783934226493
2018-03-04,-9.41034618511141
2018-03-05,-7.61894056583754
2018-03-06,-4.39118523444958
2018-03-07,-0.750104554607294
2018-03-08,0.0218248631066978
2018-03-09,-0.993026585004955
2018-03-10,0.571914478465849
2018-03-11,1.40945873499538
2018-03-12,1.83821652553584
2018-03-13,1.57804377457747
2018-03-14,1.63060344225821
2018-03-15,1.7990008694841
2018-03-16,1.6028586835003
2018-03-17,-0.323788308184175
2018-03-18,-6.79106479315968
2018-03-19,-6.8541253703363
2018-03-20,-5.64385638533692
2018-03-21,-4.05371548781882
2018-03-22,-4.69672382531737
2018-03-23,-3.61895477305157
2018-03-24,-2.04962711590048
2018-03-25,-0.837948809153773
2018-03-26,1.09110080746158
2018-03-27,2.10420916977507
2018-03-28,1.74691581995998
2018-03-29,1.62245353234563
2018-03-30,3.23896011770976
2018-03-31,6.41162315006583
2018-04-01,7.5300578470338
2018-04-02,4.20832109389576
2018-04-03,5.0429404066403
2018-04-04,8.53487393022225
2018-04-05,9.80818256254641
2018-04-06,9.74379010670251
2018-04-07,8.83466744146526
2018-04-08,9.03131010445636
2018-04-09,10.9325004505708
2018-04-10,12.0690063191413
2018-04-11,13.6507592564352
2018-04-12,10.9800209798383
2018-04-13,12.2636029945778
2018-04-14,11.3414743808347
2018-04-15,13.0445627910928
2018-04-16,13.6344954956476
2018-04-17,13.5481192546495
2018-04-18,12.8014021336351
2018-04-19,11.3993025347127
2018-04-20,10.491582426612
2018-04-21,13.557616778856
2018-04-22,12.0581726528506
2018-04-23,10.5818217841381
2018-04-24,12.1144099709081
2018-04-25,15.4271318861092
2018-04-26,15.9373388939287
2018-04-27,12.7015884187044
2018-04-28,13.4461281200888
2018-04-29,16.3706653549045
2018-04-30,17.0574153779335
2018-05-01,17.5299867703714
2018-05-02,18.8949342331804
2018-05-03,19.1184507522906
2018-05-04,20.1630337590427
2018-05-05,20.3244423727299
2018-05-06,18.168625627367
2018-05-07,16.9682903970955
2018-05-08,17.8941360732617
2018-05-09,17.6605013673561
2018-05-10,17.1886389810287
2018-05-11,13.1993057761949
2018-05-12,13.3177481277867
2018-05-13,12.4300809045656
2018-05-14,13.0827287785319
2018-05-15,16.3028273084818
2018-05-16,17.518143901395
2018-05-17,17.6282196922829
2018-05-18,16.7848247735809
2018-05-19,16.8435760677462
2018-05-20,15.8267858357119
2018-05-21,15.1236300474097
2018-05-22,17.5106349416169
2018-05-23,19.5302522437977
2018-05-24,19.5739074513427
2018-05-25,19.3937481530563
2018-05-26,16.8317158885973
2018-05-27,16.5438109243115
2018-05-28,18.1876001871928
2018-05-29,18.3885291056817
2018-05-30,19.7316938687538
2018-05-31,21.485228191252
2018-06-01,16.4478793262606
2018-06-02,17.7225727335665
2018-06-03,18.6899069124238
2018-06-04,20.8076963336802
2018-06-05,20.8899874363149
2018-06-06,16.113382451937
2018-06-07,16.0326999262208
2018-06-08,19.0168575518981
2018-06-09,20.9173950277127
2018-06-10,19.829630422563
2018-06-11,19.8019562346157
2018-06-12,21.1949476076127
2018-06-13,21.0472818913937
2018-06-14,22.4187500041246
2018-06-15,23.0009477986211
2018-06-16,22.3528585815383
2018-06-17,21.2445242410569
2018-06-18,21.6137891235086
2018-06-19,23.5876833307609
2018-06-20,23.9686392955007
2018-06-21,24.1579698587458
2018-06-22,22.3356334281486
2018-06-23,18.5913298313833
2018-06-24,16.5853133409452
2018-06-25,18.5286835242803
2018-06-26,20.336394028801
2018-06-27,22.7232353035336
2018-06-28,24.289558640087
2018-06-29,23.9944158311432
2018-06-30,20.7460265817728
2018-07-01,17.1509163849597
2018-07-02,17.0411867580868
2018-07-03,18.8470027021542
2018-07-04,20.5674789789097
2018-07-05,21.9649085128723
2018-07-06,23.0208239201614
2018-07-07,22.4436963449248
2018-07-08,22.3749198802236
2018-07-09,22.8988451166956
2018-07-10,23.7845366148996
2018-07-11,23.2245784888739
2018-07-12,23.8527301574971
2018-07-13,23.7582270925069
2018-07-14,22.6563767628877
2018-07-15,21.1193463454953
2018-07-16,21.1913620129303
2018-07-17,21.4558172000791
2018-07-18,21.7049273722823
2018-07-19,22.7577991597269
2018-07-20,22.4618457788245
2018-07-21,23.196127159916
2018-07-22,22.8791142223544
2018-07-23,22.9147263143286
2018-07-24,23.3517419553648
2018-07-25,22.9064216334129
2018-07-26,23.2791078231648
2018-07-27,24.5823195469116
2018-07-28,24.4632686502481
2018-07-29,24.3210030346896
2018-07-30,25.141369386289
2018-07-31,24.760849552163
2018-08-01,23.8925131008735
2018-08-02,23.8140040239029
2018-08-03,24.0736721486401
2018-08-04,24.8342476678919
2018-08-05,25.2227638927104
2018-08-06,24.4813427037676
2018-08-07,23.4358128221204
2018-08-08,22.546719944565
2018-08-09,21.831348827557
2018-08-10,21.4679682642871
2018-08-11,21.9155403408943
2018-08-12,22.7705658222481
2018-08-13,24.1660787047517
2018-08-14,25.3424259134521
2018-08-15,25.0262986059321
2018-08-16,24.4114138992826
2018-08-17,24.5158492143966
2018-08-18,23.2430662158284
2018-08-19,22.1700308021489
2018-08-20,22.8455094382207
2018-08-21,23.4645333875861
2018-08-22,21.119425357389
2018-08-23,19.9844289455474
2018-08-24,21.2059937644106
2018-08-25,22.3267858883937
2018-08-26,22.7540447421644
2018-08-27,22.4271075896654
2018-08-28,22.2956584709616
2018-08-29,21.7467155598993
2018-08-30,22.3811035533807
2018-08-31,22.570072443131
2018-09-01,23.3264120768745
2018-09-02,23.2361222193001
2018-09-03,23.4853542756441
2018-09-04,22.7994048495845
2018-09-05,20.877714620081
2018-09-06,19.908019164572
2018-09-07,18.6306866267841
2018-09-08,18.139774487578
2018-09-09,17.4758901599073
2018-09-10,17.8475809262475
2018-09-11,18.5999800656079
2018-09-12,19.8654558701632
2018-09-13,20.3123548460869
2018-09-14,20.6886854501154
2018-09-15,18.8757217390538
2018-09-16,16.7699052004795
2018-09-17,15.2174476869558
2018-09-18,16.7957489715901
2018-09-19,18.8876101158555
2018-09-20,20.2487057897692
2018-09-21,20.6159796786008
2018-09-22,18.1031738777485
2018-09-23,13.446398715548
2018-09-24,13.106398478021
2018-09-25,9.50142986859883
2018-09-26,8.27300626369988
2018-09-27,10.3296625251017
2018-09-28,13.3412671762112
2018-09-29,11.2711194425159
2018-09-30,8.90782520600312
2018-10-01,11.1728621857197
2018-10-02,13.2736818731886
2018-10-03,11.3986257968103
2018-10-04,8.82894908984046
2018-10-05,8.13590423106202
2018-10-06,10.3085313780812
2018-10-07,11.8065062928633
2018-10-08,11.605211894886
2018-10-09,11.1702963535147
2018-10-10,11.3732433046624
2018-10-11,12.5014593144411
2018-10-12,11.3578455783922
2018-10-13,10.815560887106
2018-10-14,11.7193131209844
2018-10-15,12.8682958646239
2018-10-16,14.432786958003
2018-10-17,14.4566555744075
2018-10-18,13.9953859519347
2018-10-19,13.0247254531324
2018-10-20,12.3305743665838
2018-10-21,10.6168392561139
2018-10-22,8.44030818476555
2018-10-23,7.90732092017724
2018-10-24,7.61304177974843
2018-10-25,5.28907499492944
2018-10-26,5.48371126108347
2018-10-27,9.22927902779179
2018-10-28,12.5688217830346
2018-10-29,13.219232624669
2018-10-30,13.1469516614963
2018-10-31,9.89480194477221
2018-11-01,8.51467200899313
2018-11-02,8.0424091239211
2018-11-03,8.43007778542077
2018-11-04,9.41155414518636
2018-11-05,7.81796828223169
2018-11-06,5.8220973782121
2018-11-07,4.69164471981096
2018-11-08,4.3364642009053
2018-11-09,3.88298477097203
2018-11-10,2.89996487339323
2018-11-11,2.29554828349621
2018-11-12,0.452078019138139
2018-11-13,-0.785168251822183
2018-11-14,0.676422020839962
2018-11-15,0.545164687389072
2018-11-16,-1.63785166463329
2018-11-17,-2.16079427083092
2018-11-18,-1.8002130780575
2018-11-19,-1.38958366757047
2018-11-20,-2.13633043224748
2018-11-21,-3.2836027712432
2018-11-22,-4.59828171382696
2018-11-23,-4.49458724657737
2018-11-24,-4.07887435646449
2018-11-25,-0.63593210095287
2018-11-26,0.554927928838741
2018-11-27,-2.92512687040462
2018-11-28,-6.43590594713393
2018-11-29,-8.97163975532609
2018-11-30,-9.6764966489931
2018-12-01,-6.74795193143363
2018-12-02,-7.55348834562947
2018-12-03,-4.41522188028167
2018-12-04,-0.716702558702534
2018-12-05,-0.885653763791702
2018-12-06,-2.59697673897513
2018-12-07,-4.84905384913742
2018-12-08,-3.28092670811492
2018-12-09,-0.254032868433374
2018-12-10,-0.785140631971776
2018-12-11,-1.14483463414807
2018-12-12,-1.74413639939225
2018-12-13,-2.85589544247458
2018-12-14,-4.04508568901922
2018-12-15,-6.24475172041245
2018-12-16,-6.95366336427139
2018-12-17,-7.37635385905072
2018-12-18,-7.52271770742761
2018-12-19,-8.87025979653781
2018-12-20,-6.99287377011569
2018-12-21,-4.16030507256838
2018-12-22,-1.93513783068755
2018-12-23,-0.213203476531804
2018-12-24,-2.52507653007072
2018-12-25,-4.10802640922512
2018-12-26,-4.32046976904365
2018-12-27,-2.59457546518226
2018-12-28,-2.9707629448807
2018-12-29,-3.7464766918077
2018-12-30,-5.93942935581034
2018-12-31,-6.39552915609912
