"date","temp"
2019-01-01,-5.38579786987847
2019-01-02,-5.38579786987847
2019-01-03,-2.2785208463506
2019-01-04,-4.09905626941553
2019-01-05,-6.2444543862366
2019-01-06,-7.31639554796164
2019-01-07,-7.64540155084794
2019-01-08,-9.69934395286646
2019-01-09,-11.3504075206252
2019-01-10,-10.8643194133974
2019-01-11,-6.81119757473453
2019-01-12,-7.48275572404972
2019-01-13,-8.51886385030966
2019-01-14,-6.10450851095179
2019-01-15,-2.68000983115703
2019-01-16,-3.93257500611324
2019-01-17,-6.33992070928954
2019-01-18,-5.1879964102827
2019-01-19,-1.2589917751285
2019-01-20,-6.41329963075919
2019-01-21,-8.33187188313721
2019-01-22,-7.63212596518729
2019-01-23,-11.1354154094255
2019-01-24,-7.95643832829936
2019-01-25,-7.40415230013744
2019-01-26,-9.98130982366453
2019-01-27,-5.77851564484289
2019-01-28,-6.58810398999535
2019-01-29,-8.01442496578792
2019-01-30,-2.16276281897645
2019-01-31,-0.726363479283007
2019-02-01,-0.638952970608046
2019-02-02,-1.62996318918454
2019-02-03,-0.488970221288761
2019-02-04,0.883133505293086
2019-02-05,0.240172098559035
2019-02-06,-1.27941729327913
2019-02-07,-2.35677671635249
2019-02-08,-3.83389464511955
2019-02-09,-4.86111512147785
2019-02-10,-4.99939238122534
2019-02-11,-3.48759244780585
2019-02-12,-0.561820472529643
2019-02-13,0.612603053264626
2019-02-14,-1.64236236536471
2019-02-15,-2.29022257105397
2019-02-16,-2.63458828830871
2019-02-17,-0.0105904388949037
2019-02-18,0.813934181778778
2019-02-19,-1.43213265734059
2019-02-20,-2.81143688931833
2019-02-21,0.113141221083097
2019-02-22,-0.433900041806231
2019-02-23,-6.03513740017424
2019-02-24,-7.05563620070968
2019-02-25,-5.27970779096885
2019-02-26,-0.935525321013546
2019-02-27,0.18630138733629
2019-02-28,-0.329525959807031
2019-03-01,1.79188815631425
2019-03-02,0.796507132785047
2019-03-03,-3.41036800916781
2019-03-04,-2.2304620472233
2019-03-05,2.67206786111507
2019-03-06,3.7277770637041
2019-03-07,2.02188701824751
2019-03-08,2.19379982977847
2019-03-09,6.05892532534131
2019-03-10,5.69958385788213
2019-03-11,4.43336962146714
2019-03-12,3.56605013939055
2019-03-13,0.895794775602475
2019-03-14,0.794195756797946
2019-03-15,1.51774747343222
2019-03-16,2.1498432219049
2019-03-17,3.62091753327463
2019-03-18,4.47262241224928
2019-03-19,6.32683208341341
2019-03-20,5.6166643466269
2019-03-21,4.82666791163359
2019-03-22,4.08702995990291
2019-03-23,4.99336327162496
2019-03-24,2.61610554871654
2019-03-25,3.66278984157265
2019-03-26,5.001485901834
2019-03-27,4.26076631866437
2019-03-28,1.82155740239924
2019-03-29,1.56151548813237
2019-03-30,3.67627587764424
2019-03-31,6.60588343073575
2019-04-01,9.06982493820034
2019-04-02,7.49751314594451
2019-04-03,3.86643550501982
2019-04-04,3.72098366025225
2019-04-05,4.95916731301083
2019-04-06,6.37531062708295
2019-04-07,7.71834373814465
2019-04-08,9.7522797532446
2019-04-09,11.1258596508644
2019-04-10,12.070150662484
2019-04-11,12.1150062345732
2019-04-12,10.7635789406469
2019-04-13,9.34278733642457
2019-04-14,8.56288958567543
2019-04-15,7.36036884706191
2019-04-16,5.88356797966383
2019-04-17,7.37118341329847
2019-04-18,8.10755063095889
2019-04-19,7.73090383118781
2019-04-20,7.25338572789673
2019-04-21,8.60685306063063
2019-04-22,8.8808657672881
2019-04-23,9.82778180973446
2019-04-24,11.7058548418441
2019-04-25,12.7490791967262
2019-04-26,14.555983338352
2019-04-27,15.3910994150596
2019-04-28,15.4539101068397
2019-04-29,14.2959712252643
2019-04-30,12.0783975881626
2019-05-01,11.3777987759209
2019-05-02,10.8899378015077
2019-05-03,11.5233767488664
2019-05-04,13.2181506462493
2019-05-05,13.3524103480364
2019-05-06,14.6486659782846
2019-05-07,13.8492768555701
2019-05-08,13.4791496924635
2019-05-09,11.8044953005158
2019-05-10,11.6536614308743
2019-05-11,11.914129964501
2019-05-12,13.1600893528044
2019-05-13,15.1453321144372
2019-05-14,16.1960918798513
2019-05-15,16.6921857900862
2019-05-16,17.6047982860056
2019-05-17,18.2763757601715
2019-05-18,19.7471183494599
2019-05-19,19.3555091594652
2019-05-20,18.7727545639915
2019-05-21,18.8889421125194
2019-05-22,17.146620012419
2019-05-23,16.6025164642752
2019-05-24,17.6758826481784
2019-05-25,18.5427623291668
2019-05-26,17.2601160958955
2019-05-27,17.6308116183236
2019-05-28,19.3240483369591
2019-05-29,20.1525330349513
2019-05-30,19.8619811931059
2019-05-31,20.2030598638522
2019-06-01,21.2716212746596
2019-06-02,21.6970406785096
2019-06-03,21.8913228269963
2019-06-04,21.1261107164856
2019-06-05,21.2644375036107
2019-06-06,20.5192707587594
2019-06-07,20.68815282411
2019-06-08,21.1407223011734
2019-06-09,22.1940080560269
2019-06-10,22.4079562897487
2019-06-11,23.540250869234
2019-06-12,23.9984983252128
2019-06-13,24.6830097535271
2019-06-14,24.7246149546215
2019-06-15,24.0624695591092
2019-06-16,25.1887163245938
2019-06-17,25.1156531868134
2019-06-18,23.3276304028975
2019-06-19,23.5264342330732
2019-06-20,24.3160906940142
2019-06-21,24.8147976458046
2019-06-22,25.290466559143
2019-06-23,25.5437523187419
2019-06-24,24.7364018279754
2019-06-25,24.0184651869453
2019-06-26,23.5638037582269
2019-06-27,23.7658488184644
2019-06-28,24.1581733386738
2019-06-29,19.2108741068201
2019-06-30,17.1795237386829
2019-07-01,19.8982376626967
2019-07-02,24.8884112529881
2019-07-03,24.7788014652158
2019-07-04,21.8328317686128
2019-07-05,19.4771979427705
2019-07-06,20.0605912322758
2019-07-07,19.5493989326529
2019-07-08,21.9534657874269
2019-07-09,18.8249034419388
2019-07-10,17.4597184780427
2019-07-11,17.1796446238971
2019-07-12,16.7498287925416
2019-07-13,18.1523458711478
2019-07-14,18.5819733948355
2019-07-15,19.3781472716571
2019-07-16,19.7878143806228
2019-07-17,19.2187392612641
2019-07-18,19.320912368603
2019-07-19,19.3197636114857
2019-07-20,20.7835916618331
2019-07-21,22.6398353315789
2019-07-22,24.1069222946126
2019-07-23,23.4975921010575
2019-07-24,21.6340014965962
2019-07-25,20.9715410134304
2019-07-26,21.3754338223628
2019-07-27,21.5348949491725
2019-07-28,22.7978243039102
2019-07-29,25.4382624774028
2019-07-30,26.3164130888172
2019-07-31,25.2040465722564
2019-08-01,22.0504684870549
2019-08-02,18.9304119925926
2019-08-03,19.0315902351066
2019-08-04,19.2293477876246
2019-08-05,16.9112902681853
2019-08-06,16.9614231088818
2019-08-07,19.0257019610825
2019-08-08,22.0261064524543
2019-08-09,22.5539530789026
2019-08-10,21.7511894544764
2019-08-11,21.1910567070879
2019-08-12,22.0645659477177
2019-08-13,24.2075374711738
2019-08-14,25.1755157097122
2019-08-15,24.0300298633344
2019-08-16,21.3844931568671
2019-08-17,20.5396145792839
2019-08-18,19.3195806945701
2019-08-19,20.5874049603983
2019-08-20,22.7705450494758
2019-08-21,24.6213769168703
2019-08-22,24.9823227057578
2019-08-23,23.4461442962586
2019-08-24,23.1373647182227
2019-08-25,23.3636592586951
2019-08-26,23.1154122122333
2019-08-27,22.7299982938749
2019-08-28,22.7314736629219
2019-08-29,22.3599702602071
2019-08-30,20.4314133866036
2019-08-31,21.2357246386553
2019-09-01,22.6374243265295
2019-09-02,22.9627241055421
2019-09-03,23.8477234453944
2019-09-04,23.0806556313132
2019-09-05,19.2421362025283
2019-09-06,19.0444075606524
2019-09-07,19.6690844314409
2019-09-08,20.5759237065
2019-09-09,20.9558880782705
2019-09-10,20.4318745107615
2019-09-11,19.3108341726367
2019-09-12,19.751913865129
2019-09-13,20.1303481979954
2019-09-14,20.306898320433
2019-09-15,17.5149939759747
2019-09-16,15.5522589731153
2019-09-17,17.5261362805609
2019-09-18,15.2741698579121
2019-09-19,11.8737212157351
2019-09-20,10.9739933814223
2019-09-21,9.84877649685658
2019-09-22,9.5812498890448
2019-09-23,13.2553763452434
2019-09-24,10.3799249594412
2019-09-25,9.86410608000012
2019-09-26,11.5620905386728
2019-09-27,12.6103835564468
2019-09-28,12.4987045564939
2019-09-29,13.9703414208998
2019-09-30,14.0811503196512
2019-10-01,15.801643944283
2019-10-02,14.2791452653418
2019-10-03,15.296807275789
2019-10-04,14.6632109898546
2019-10-05,11.9666639722522
2019-10-06,9.79596910651432
2019-10-07,7.05961124360666
2019-10-08,4.80956181374161
2019-10-09,5.0595051948131
2019-10-10,8.86262918500657
2019-10-11,12.336226357939
2019-10-12,10.5508264240181
2019-10-13,11.594264188551
2019-10-14,13.5781665095033
2019-10-15,13.9289248244524
2019-10-16,14.4148888708251
2019-10-17,13.7207585243273
2019-10-18,13.5743870276844
2019-10-19,13.8476782710245
2019-10-20,13.7286859195464
2019-10-21,12.937340472105
2019-10-22,13.1408989178666
2019-10-23,13.0419824449343
2019-10-24,12.7797010758102
2019-10-25,12.2569457941488
2019-10-26,10.7901624246589
2019-10-27,10.1745243822279
2019-10-28,10.1306075495752
2019-10-29,8.73449603596117
2019-10-30,6.98733340028168
2019-10-31,3.15355970506473
2019-11-01,0.464188074104856
2019-11-02,0.419144308520539
2019-11-03,2.55657798037428
2019-11-04,6.76291129244311
2019-11-05,11.1064736781093
2019-11-06,11.7653588300437
2019-11-07,11.6901989874877
2019-11-08,10.3726881928439
2019-11-09,10.085459322416
2019-11-10,10.8589095093606
2019-11-11,9.93077851845289
2019-11-12,8.23810845687911
2019-11-13,8.2077361053126
2019-11-14,8.28797502698922
2019-11-15,6.21584859499341
2019-11-16,4.83060080518221
2019-11-17,6.00870313534344
2019-11-18,5.31302011876705
2019-11-19,3.87085762811925
2019-11-20,4.75729573340922
2019-11-21,4.04177678167027
2019-11-22,-1.65426184444619
2019-11-23,-4.56604521751334
2019-11-24,-4.27206577450575
2019-11-25,-3.70389830929324
2019-11-26,-2.29793326570655
2019-11-27,-0.526786500325454
2019-11-28,0.191774868139316
2019-11-29,1.57576987278158
2019-11-30,3.63831236944806
2019-12-01,1.36370722168527
2019-12-02,-1.72437041822059
2019-12-03,-1.76145766934609
2019-12-04,-1.57574171687989
2019-12-05,-3.10143213344711
2019-12-06,-1.59208356676861
2019-12-07,-1.39562137707048
2019-12-08,-0.366651438352213
2019-12-09,0.780044466867918
2019-12-10,1.24842857053327
2019-12-11,1.11205056415569
2019-12-12,0.438602614228548
2019-12-13,0.430673889985941
2019-12-14,-0.355855184100461
2019-12-15,1.39898718266267
2019-12-16,2.31806479908687
2019-12-17,3.03405251640488
2019-12-18,3.9258765089715
2019-12-19,4.63441235811405
2019-12-20,3.4314562112561
2019-12-21,1.98452527883334
2019-12-22,4.42728744513896
2019-12-23,6.53388205838714
2019-12-24,6.75015349231373
2019-12-25,4.6282774606953
2019-12-26,2.29092793786929
2019-12-27,2.37125812810527
2019-12-28,1.24062617177977
2019-12-29,0.186296664013808
2019-12-30,-1.90686822582653
2019-12-31,-3.34692302758575
2020-01-01,-0.16284663973379
2020-01-02,-1.01084377189099
2020-01-03,-2.19468289337396
2020-01-04,-2.0376716175178
2020-01-05,-0.813589862028125
2020-01-06,-0.693436207552708
2020-01-07,-2.80082024421773
2020-01-08,-4.09591870588937
2020-01-09,-4.5755422726355
2020-01-10,-2.45575285075847
2020-01-11,-0.619726819835435
2020-01-12,0.686769411224363
2020-01-13,-1.9751095820829
2020-01-14,-0.797733448619753
2020-01-15,-0.327733420015944
2020-01-16,-0.968456805219477
2020-01-17,-1.332572711914
2020-01-18,-1.34501887573795
2020-01-19,-2.55475303286899
2020-01-20,-3.53258657329074
2020-01-21,-2.56737717927042
2020-01-22,-0.277368020169221
2020-01-23,0.363081081488049
2020-01-24,-1.0978934997864
2020-01-25,-1.75358073679519
2020-01-26,-0.596240399345212
2020-01-27,-0.326440663432128
2020-01-28,-0.187924930812431
2020-01-29,0.383895717599153
2020-01-30,0.87960458784314
2020-01-31,0.565816167648903
2020-02-01,0.587387382547049
2020-02-02,1.53647814312798
2020-02-03,3.78195596183657
2020-02-04,1.44972674233137
2020-02-05,0.752867202660154
2020-02-06,-1.12561392168577
2020-02-07,-3.26607081672857
2020-02-08,-6.44836573764172
2020-02-09,-7.88717653104157
2020-02-10,-6.82457660470259
2020-02-11,-3.45268951027197
2020-02-12,0.451044363319998
2020-02-13,0.162471935383341
2020-02-14,-0.353097063395542
2020-02-15,-0.315565387715357
2020-02-16,-0.364451224242026
2020-02-17,-0.588149561108283
2020-02-18,1.27122492309266
2020-02-19,2.26291015869217
2020-02-20,2.11498825220169
2020-02-21,1.22545817744001
2020-02-22,0.734020734091229
2020-02-23,1.09715638779253
2020-02-24,2.82170334997438
2020-02-25,2.37081372819698
2020-02-26,1.64836950016395
2020-02-27,4.47080600224443
2020-02-28,3.99495843761989
2020-02-29,1.76707394259955
2020-03-01,2.72756630338497
2020-03-02,3.93550087288999
2020-03-03,6.62659423500002
2020-03-04,8.3049748288278
2020-03-05,7.71727702442923
2020-03-06,6.80930964704709
2020-03-07,7.38269352075936
2020-03-08,7.5036003552139
2020-03-09,8.68560401284428
2020-03-10,7.89661416658203
2020-03-11,7.15259505109468
2020-03-12,8.42067060726653
2020-03-13,8.17716516735184
2020-03-14,3.97349369224885
2020-03-15,-1.10746602477571
2020-03-16,0.997332747851832
2020-03-17,2.64715784720645
2020-03-18,4.44898056126656
2020-03-19,7.85210225202129
2020-03-20,7.29601305242912
2020-03-21,5.2270319014448
2020-03-22,1.23267548101814
2020-03-23,-1.24546087752252
2020-03-24,-1.32959832071245
2020-03-25,1.01340715779249
2020-03-26,3.67683214455566
2020-03-27,6.60231187953626
2020-03-28,8.56828758389852
2020-03-29,8.8093568676636
2020-03-30,5.81215316218236
2020-03-31,1.02500912604232
2020-04-01,0.754444222767206
2020-04-02,3.37039673667801
2020-04-03,5.49724635019806
2020-04-04,5.9000467462191
2020-04-05,5.12139940987345
2020-04-06,5.87206277240533
2020-04-07,7.72348536183493
2020-04-08,9.30338218902035
2020-04-09,11.2074153469289
2020-04-10,9.51112877229088
2020-04-11,6.28958697577727
2020-04-12,5.99335509367162
2020-04-13,9.69582434991688
2020-04-14,6.20894506302787
2020-04-15,4.48873272872681
2020-04-16,9.49918587921697
2020-04-17,9.09866116689468
2020-04-18,7.27607648673653
2020-04-19,7.58607070609175
2020-04-20,5.47649252652457
2020-04-21,5.4858518263824
2020-04-22,7.37138804348079
2020-04-23,9.45459264675893
2020-04-24,12.2287099234653
2020-04-25,11.9076401854764
2020-04-26,8.74951202969059
2020-04-27,8.42544625559147
2020-04-28,11.2024004214664
2020-04-29,13.5051548845444
2020-04-30,13.5823028319531
2020-05-01,14.4182124975102
2020-05-02,15.6598946424978
2020-05-03,14.913426802022
2020-05-04,14.8800197913992
2020-05-05,13.3905555869464
2020-05-06,11.2626156170353
2020-05-07,10.3116245161291
2020-05-08,10.2168947049131
2020-05-09,11.6073079109666
2020-05-10,14.1697794189411
2020-05-11,17.6192254771755
2020-05-12,12.8292270162146
2020-05-13,9.46900174488871
2020-05-14,12.0196622499004
2020-05-15,11.3057137687338
2020-05-16,11.345846192699
2020-05-17,12.6341724807643
2020-05-18,13.4479129949448
2020-05-19,14.4293820834267
2020-05-20,13.426011495013
2020-05-21,10.5734027020432
2020-05-22,9.33100561080494
2020-05-23,10.0223677889521
2020-05-24,11.2657394879369
2020-05-25,12.5427762330494
2020-05-26,12.0426502721539
2020-05-27,13.2726462542806
2020-05-28,14.7437139802422
2020-05-29,15.4171769706178
2020-05-30,13.7472175863251
2020-05-31,13.9161855125667
2020-06-01,12.8759779789924
2020-06-02,11.8918417013676
2020-06-03,12.4583808544259
2020-06-04,14.2810552552268
2020-06-05,17.1517215085636
2020-06-06,20.1527447737242
2020-06-07,21.2383470396785
2020-06-08,22.0988569415269
2020-06-09,22.9938316122336
2020-06-10,23.8025135245532
2020-06-11,24.1565946864459
2020-06-12,23.7375802694838
2020-06-13,23.3145550552408
2020-06-14,21.0359237254784
2020-06-15,21.6943368541237
2020-06-16,21.6369177425636
2020-06-17,21.7859301877118
2020-06-18,21.8558885408685
2020-06-19,21.8256803445363
2020-06-20,22.1733252663248
2020-06-21,22.7027481790528
2020-06-22,21.7085780868942
2020-06-23,22.1313817320983
2020-06-24,21.2518435288513
2020-06-25,21.1815735298874
2020-06-26,22.0311471299213
2020-06-27,23.4548641055446
2020-06-28,24.3675224919491
2020-06-29,23.5111403735193
2020-06-30,22.4217796427121
2020-07-01,23.0361582934971
2020-07-02,24.5532983306535
2020-07-03,25.647155163432
2020-07-04,25.3928120208966
2020-07-05,25.7349021140779
2020-07-06,26.6952227454391
2020-07-07,24.1298146931711
2020-07-08,19.1168210154485
2020-07-09,19.0317275377455
2020-07-10,21.6801973595549
2020-07-11,23.6313027633236
2020-07-12,21.8545940313725
2020-07-13,19.2030050806718
2020-07-14,17.6057605850136
2020-07-15,18.9520835806969
2020-07-16,20.9010370932735
2020-07-17,20.4193378934142
2020-07-18,21.3144839305968
2020-07-19,21.8429426297702
2020-07-20,22.3771702984833
2020-07-21,22.3478679837082
2020-07-22,20.3781286927009
2020-07-23,19.3303686391301
2020-07-24,20.6296651224705
2020-07-25,22.3052318442786
2020-07-26,23.3211448452533
2020-07-27,23.6094806694682
2020-07-28,23.8318438762748
2020-07-29,25.0104169087429
2020-07-30,24.7942745039408
2020-07-31,21.5134633110962
2020-08-01,18.8788482916706
2020-08-02,18.9436808450828
2020-08-03,20.4296418436092
2020-08-04,22.5860300139932
2020-08-05,23.4156590493665
2020-08-06,25.2177875473024
2020-08-07,25.8961604670126
2020-08-08,24.2334772836123
2020-08-09,23.3437897728646
2020-08-10,23.0032423720848
2020-08-11,22.687343391556
2020-08-12,20.301428276746
2020-08-13,18.5803194335536
2020-08-14,18.1242079166927
2020-08-15,18.3957715642873
2020-08-16,20.2290310158522
2020-08-17,22.6694883243279
2020-08-18,24.0186099630758
2020-08-19,24.5854055126566
2020-08-20,24.5639955972326
2020-08-21,23.8403336057189
2020-08-22,21.2899113995877
2020-08-23,21.5630864008671
2020-08-24,21.7686369422688
2020-08-25,21.395163583417
2020-08-26,20.7152611364504
2020-08-27,20.6043581728705
2020-08-28,18.9548227561907
2020-08-29,21.4757572570505
2020-08-30,24.0092153069447
2020-08-31,24.4322260580404
2020-09-01,23.9194929123056
2020-09-02,23.4238733545588
2020-09-03,22.5131433838704
2020-09-04,20.4416683725692
2020-09-05,19.9430225654234
2020-09-06,20.8072509710945
2020-09-07,21.1461949611982
2020-09-08,17.8467466622623
2020-09-09,18.1680274065178
2020-09-10,19.8536162047391
2020-09-11,18.0575837128309
2020-09-12,17.8875720648701
2020-09-13,19.6896116830109
2020-09-14,19.4185905038119
2020-09-15,19.8102603613047
2020-09-16,19.9105598897115
2020-09-17,19.1905589727999
2020-09-18,13.0556444393874
2020-09-19,13.0056892096738
2020-09-20,14.141625891762
2020-09-21,15.2038683241976
2020-09-22,16.5503013468911
2020-09-23,16.7521714836664
2020-09-24,17.3819850554055
2020-09-25,18.8899966169096
2020-09-26,19.8630964735793
2020-09-27,16.577381864962
2020-09-28,16.0017154159245
2020-09-29,15.7374438283958
2020-09-30,14.2618514295177
2020-10-01,14.7267641521725
2020-10-02,14.7199287344567
2020-10-03,15.7971547384355
2020-10-04,16.5007878608236
2020-10-05,15.9522349991606
2020-10-06,15.4355632694542
2020-10-07,15.8994597026827
2020-10-08,15.0744204138428
2020-10-09,14.7270032826223
2020-10-10,14.341101462969
2020-10-11,14.2778198016059
2020-10-12,15.378302076953
2020-10-13,15.9692055208092
2020-10-14,13.2456141242733
2020-10-15,12.920794090666
2020-10-16,13.3577746502233
2020-10-17,12.7727182033144
2020-10-18,9.32920927343594
2020-10-19,7.27656988408647
2020-10-20,6.49540627369309
2020-10-21,7.62950828578394
2020-10-22,11.4600693271071
2020-10-23,12.1899213408771
2020-10-24,12.5177609844299
2020-10-25,10.9732482092506
2020-10-26,10.7713960164864
2020-10-27,10.6205501755237
2020-10-28,9.49628409417253
2020-10-29,8.96974628336898
2020-10-30,9.29118358476243
2020-10-31,7.9100305512456
2020-11-01,7.34543491922024
2020-11-02,7.404575805127
2020-11-03,8.01252392626163
2020-11-04,8.01809452299907
2020-11-05,6.65167965646291
2020-11-06,6.09045566822439
2020-11-07,7.16244863440615
2020-11-08,6.87014182331698
2020-11-09,5.90560429488477
2020-11-10,3.84049974481907
2020-11-11,1.8278143220819
2020-11-12,1.46036180902112
2020-11-13,1.54458334700539
2020-11-14,2.22573905581126
2020-11-15,2.64994489781231
2020-11-16,1.06208176100932
2020-11-17,-0.208078058098577
2020-11-18,-0.343557019499499
2020-11-19,-0.479789429123502
2020-11-20,-0.0149808533129907
2020-11-21,-1.28905315497533
2020-11-22,-1.17058180844484
2020-11-23,1.33373905487024
2020-11-24,1.77090021089286
2020-11-25,0.831693316426681
2020-11-26,0.331556776544141
2020-11-27,0.769754780710507
2020-11-28,1.37155834359168
2020-11-29,0.681183232073159
2020-11-30,-0.0686390366400253
2020-12-01,-1.78964920595507
2020-12-02,-2.59640383336186
2020-12-03,-1.84066026535255
2020-12-04,-0.713747914184238
2020-12-05,-1.73034936911562
2020-12-06,-5.17064695380346
2020-12-07,-6.83549660195058
2020-12-08,-6.28279683969237
2020-12-09,-4.93715538329845
2020-12-10,-2.732511642035
2020-12-11,-2.01408459267835
2020-12-12,-1.99782115067457
2020-12-13,-0.343730407792586
2020-12-14,-0.520527451344864
2020-12-15,-1.52834161712047
2020-12-16,-2.55633243646733
2020-12-17,-1.73322691340878
2020-12-18,-1.07315038974319
2020-12-19,-1.28957050078693
2020-12-20,-2.24652799370651
2020-12-21,-4.20589182570966
2020-12-22,-5.13413637392573
2020-12-23,-3.53262938419515
2020-12-24,-1.59968158996118
2020-12-25,-0.803575829070179
2020-12-26,-1.7857784667211
2020-12-27,-4.30559744782521
2020-12-28,-2.41886252840613
2020-12-29,0.772181523881572
2020-12-30,1.72846945626419
2020-12-31,1.4492902221479
