"RMSE_k_fold","Rsquare_k_fold","MAE_k_fold","index"
6770.30775894064,0.451835866321759,6201.50865927108,1
6770.30775894064,0.451835866321759,6201.50865927108,2
4804.58377005119,0.429397923864079,4226.48697715023,3
51475.6028703027,0.564683860412547,43211.9194580011,4
5589.33244744969,0.420792230478843,4767.20291683886,5
5080.21860320025,0.468494466828073,4394.13763633306,6
4138.03188464348,0.447374028731726,3523.5089937668,7
4663.64268544849,0.564945801358628,4145.90897227735,8
4974.03342087895,0.514402913967215,4403.89016906425,9
8824.96404144591,0.493909521562171,7938.1238747262,10
18076.3388652605,0.472295671100193,14912.1920197572,11
6934.74947262276,0.56121027901778,5773.68602251532,12
26727.0780776331,0.510003027218612,24042.3820410076,13
5229.86867146745,0.568651887849707,4461.95907234386,14
8224.85766163239,0.567265442100285,7397.58489400332,15
15810.7344725287,0.40904274012326,12837.4679719072,16
12748.7906780182,0.543654587370167,11690.8602144771,17
13158.6986030973,0.587752156791975,11163.2405079727,18
6770.30775894064,0.451835866321759,6201.50865927108,19
4836.77404976943,0.475198339303544,3987.15947533622,20
4965.93569850641,0.510706234729275,4147.74689522305,21
4596.20921970318,0.559758674172134,4024.31156906362,22
4530.40447625173,0.550374702356159,3917.59381333812,23
5220.11899981447,0.520643595658923,4215.90073771429,24
5676.20920872042,0.533326709761208,4766.20591565256,25
5178.62684306312,0.489461050816584,4246.70648787628,26
4565.92368438405,0.554453856079585,3706.01112228343,27
6768.30778451895,0.524593368462226,5457.26294915502,28
8695.64397306909,0.480945908861651,7371.92262898995,29
4462.92016172768,0.527668248261874,3971.24483633639,30
4833.57164873225,0.510631369534156,4141.87649235307,31
15810.7344725287,0.40904274012326,12837.4679719072,32
8895.05032232407,0.479002445455272,7356.37414772303,33
3964.38666836082,0.517943856171592,3351.35706480142,34
12748.7906780182,0.543654587370167,11690.8602144771,35
6726.49736800079,0.566628015017204,5610.19473682374,36
13158.6986030973,0.587752156791975,11163.2405079727,37
7462.23287123556,0.514797501956196,6712.78105884347,38
4804.58377005119,0.429397923864079,4226.48697715023,39
3788.20599951118,0.591445199082424,3369.71797276702,40
8616.88642279036,0.519835562142337,7185.54160994523,41
7337.92490674435,0.487830715297079,6456.57615712336,42
3688.58835224282,0.4478692506354,2980.8405644807,43
4228.468840002,0.562884744380696,3738.5470459123,44
10038.2435399735,0.55483500029686,8652.03341079378,45
8224.85766163239,0.567265442100285,7397.58489400332,46
134532.008555488,0.525823679953225,112678.030794141,47
8682.84671034531,0.569253388645455,7074.91632773002,48
19945.431104341,0.584191692212056,18321.4398138295,49
4361.05480792689,0.579874576883749,3682.13873400136,50
19184.752459927,0.451179080744626,15868.6519536202,51
20910.1439234525,0.48941019791943,18768.4999509526,52
26052.3956639789,0.503602559318383,24214.5408458085,53
5363.91075225095,0.432418887875401,4730.27959693785,54
4032.52247052549,0.549206240367707,3516.48717792543,55
4925.26495072734,0.49952028542799,4211.37581359323,56
20596.4453749577,0.451344118977912,17050.7163387893,57
10701.221878455,0.433952993375368,8768.4686800908,58
4340.01312786511,0.505010571692143,3746.07946515055,59
4596.7166481709,0.424644206447564,4117.2927773299,60
5198.57100499768,0.481685444355499,4531.66316616719,61
9862.86283163325,0.436022162097385,8767.58017110525,62
24404.8528524479,0.494416446483496,21127.7364164702,63
5589.33244744969,0.420792230478843,4767.20291683886,64
12289.6382399862,0.412770565001222,9869.68912737305,65
5618.83831329277,0.523477230660183,4586.87230480631,66
5194.19297908407,0.518262543068269,4457.86211550391,67
4960.95628227526,0.542790064869207,4396.31339802473,68
18366.1549160414,0.32829006162964,15347.9346083984,69
5660.2966703206,0.418207990293965,4897.08947756521,70
5354.65409487243,0.517306131356316,4514.70450187729,71
8419.91370257505,0.594454361045757,6910.51566404448,72
142405.844389902,0.494850462010386,112972.517394529,73
4974.03342087895,0.514402913967215,4403.89016906425,74
5229.86867146745,0.568651887849707,4461.95907234386,75
13946.2970164765,0.455154170539655,11601.5920265736,76
26266.9455480027,0.464569734997948,24432.7405180539,77
5979.63065039063,0.581700176617552,5239.29656496926,78
6886.61947094546,0.584357420663746,5402.77617642509,79
5693.19169763661,0.432512662921734,4739.4905250247,80
5080.21860320025,0.468494466828073,4394.13763633306,81
6770.30775894064,0.451835866321759,6201.50865927108,82
6934.74947262276,0.56121027901778,5773.68602251532,83
4653.41234244583,0.454166488434484,3813.60923157351,84
3929.24517756763,0.553602932258329,3396.15514628954,85
51475.6028703027,0.564683860412547,43211.9194580011,86
8445.01879870269,0.519543195677934,7293.47610254737,87
4751.58089243827,0.522743079521353,3933.25258707926,88
5644.49661370824,0.514961310433046,5047.31976503007,89
9957.39476082369,0.52595206033473,8783.80542687332,90
4514.01008178851,0.476254307718812,4079.17181983054,91
8824.96404144591,0.493909521562171,7938.1238747262,92
6955.70446525304,0.531370024115467,6339.32332192685,93
26727.0780776331,0.510003027218612,24042.3820410076,94
8460.88234189989,0.514074553822755,7690.01010883547,95
7385.2045983195,0.545479494872375,6418.48371335454,96
4266.62884248661,0.442645229403767,3781.05787185032,97
72468.8011497258,0.441182843470716,67754.8160481734,98
4467.47827689188,0.54924459850529,4038.22699424731,99
14753.4956537754,0.44171954487752,11838.932212294,100
92760.493911843,0.493340548334831,72670.8571741859,101
5463.74181871789,0.481236411028541,4671.18776231493,102
11182.3163637171,0.427117613503344,9776.01080257771,103
14023.4947399362,0.515525510041854,12072.3614015706,104
8896.51812702315,0.559526980364826,7248.75811103941,105
11371.5043987466,0.550273033278897,10486.0905666622,106
5961.61162986598,0.532594587121304,5379.28276346714,107
19251.5819373448,0.550205426915263,16567.6594111635,108
10003.6010730736,0.485111073725973,8500.18402205927,109
4663.64268544849,0.564945801358628,4145.90897227735,110
6312.75686147926,0.49878510904955,5711.52835613524,111
49059.2348440329,0.551478764767508,41064.2447610066,112
7401.06193131032,0.594587678119241,6104.16055071914,113
4726.87390471864,0.475047489563555,4013.949840332,114
15721.3331902386,0.451463882129811,12686.7429451978,115
5211.87367220006,0.528754560422185,4637.19235503145,116
12240.5200572941,0.548979318395424,11175.5529613836,117
8555.45104820283,0.530603186486454,7524.75335023117,118
10589.9254363457,0.526832416256362,9540.33444514299,119
14671.281988232,0.480922633498344,12387.2958267627,120
5259.48749215513,0.534461719193296,4566.95577800699,121
9429.84839542075,0.50889588801671,8131.6154831049,122
13062.8621960136,0.546092700070559,10806.5532822175,123
9260.50297450106,0.514134325671997,8101.16119999617,124
4597.91728741229,0.519266600056651,3910.2882055806,125
7944.05746430713,0.501990805586606,6729.74875589919,126
19590.1853880603,0.597131810445221,17642.6337499245,127
25118.8820858334,0.493523805969199,21236.4660885474,128
9820.54653586514,0.486536089017302,8899.78373052265,129
7273.95347541884,0.509507707305216,6261.0663667293,130
14693.8735430747,0.5316880291987,13509.2380612236,131
4709.79468153544,0.543118910125986,3796.79090566794,132
7202.67393087484,0.523788056307855,6192.72036450228,133
18876.1065016041,0.540573831447786,17495.3447428853,134
28849.2014165792,0.462510209499986,22997.4295886055,135
35401.2126995339,0.517507485823998,32278.6957956019,136
5503.11410175456,0.584249110994497,4607.07948529491,137
31431.5944976411,0.346381927442366,27369.1182229861,138
27270.3475481909,0.377082944872617,23980.1644813982,139
5998.53279956033,0.521245338363987,4935.66421053023,140
15203.3167337111,0.36304484609247,13090.0641718117,141
22030.7282334718,0.40735806713343,18847.0192592073,142
5145.89284782839,0.530037472965131,4540.29019517745,143
9642.24468528537,0.496924067654762,8883.45133767998,144
35610.2274454997,0.431762489116337,31415.9185973552,145
5613.53197838471,0.376147983036111,4924.87297201836,146
17277.1561053484,0.486555405759468,15895.8458452916,147
7869.26369096901,0.374431584910592,6958.04397864717,148
6962.54761410714,0.453260663589783,5787.75992628294,149
18076.3388652605,0.472295671100193,14912.1920197572,150
20278.4893299134,0.39860100656246,17399.8417209371,151
17423.7988841895,0.467685650778319,14653.5293672055,152
6546.20095841899,0.474930455184332,5538.29449568298,153
5061.6521042405,0.49672839710943,4224.61770637544,154
16477.483886819,0.457979844179116,13739.167772389,155
19446.8847771241,0.503128818972171,16751.2033892057,156
25871.4799135423,0.464181168910491,21199.1113999251,157
45870.337876087,0.433771124946722,42222.3120617758,158
6050.20043358311,0.544108514738979,4841.57581250565,159
32709.1749921786,0.379688602629299,29418.4760379573,160
19465.2150861771,0.477575971729841,16298.3366841448,161
8177.88529128702,0.52781060560123,6971.38612969839,162
22984.367759364,0.442721031341099,19174.2201979294,163
20154.8083154942,0.478640954752315,17248.9119034183,164
18357.575784087,0.372795046760615,15503.5135993257,165
21945.8729228122,0.345156649246193,18820.7466854814,166
4138.03188464348,0.447374028731726,3523.5089937668,167
31600.2366989751,0.434896731419422,27569.3011595504,168
6347.04963512502,0.45005840817574,5480.44756510268,169
5887.90063692007,0.473804824848597,5065.20405761223,170
17193.5168683787,0.426593798676726,14258.4583134775,171
26227.0905158548,0.472990599117993,20565.1468204307,172
319.414081746133,0.978348866343108,246.095871987207,173
323.989534866705,0.981794697341773,258.906696565403,174
316.449262358028,0.985264124298186,254.665608179879,175
332.740050721243,0.976816364926459,255.323804653146,176
341.369258042868,0.980434889404196,270.058125028545,177
415.166304991388,0.948443905281965,341.431210342778,178
351.701288330083,0.977638323342323,271.423413786585,179
346.139769332458,0.97954623838134,273.169141184433,180
400.442679367558,0.955342581955341,325.1925106173,181
291.759862479556,0.981128277397914,223.874887384832,182
314.525281370239,0.981628973407698,247.179954063538,183
377.5165165537,0.965534664026583,286.639090533012,184
336.128719707117,0.979277644031407,281.197285800054,185
314.594453669353,0.983127173237357,240.397834534829,186
339.491402684151,0.978673741670345,271.371468047701,187
363.399504348376,0.973479256125522,283.599190145941,188
367.403896931221,0.965096405280372,305.148468862237,189
333.819103938671,0.975440694082335,258.375697584684,190
332.571505394329,0.982286535539948,259.885220698311,191
362.606633920856,0.973957868997147,286.537406769201,192
362.088882859468,0.967164348430425,285.705382075307,193
359.403891342832,0.979313725097565,287.30323404499,194
343.231323701492,0.977503306332603,272.734976053407,195
323.514156016553,0.97879354172947,249.026134845396,196
332.892279894427,0.976423447652333,262.381637108251,197
349.126488632904,0.973240175134552,268.805160715653,198
345.364598438296,0.977153157909088,273.483550694289,199
334.144086057084,0.976517510566405,260.126781043942,200
331.219687764688,0.972560412968413,255.209556845054,201
430.356676624317,0.955037666638311,338.726582331333,202
356.644796657429,0.971394064081559,264.759797219913,203
509.605101019697,0.947735645084412,403.629578099393,204
356.561553383476,0.970238682152331,286.601645369766,205
365.960131671677,0.976592042179644,286.094563301639,206
308.628243816309,0.978500042652621,230.456664163153,207
311.620343544448,0.978567885064377,239.662160453916,208
353.540535299112,0.972977299334384,294.880036027223,209
314.683055650271,0.983713081590735,248.534730297602,210
292.287356051002,0.983655483879916,223.184818689897,211
345.86754880851,0.977543285460705,261.522135429912,212
358.133728184393,0.970047466151159,277.588267928925,213
359.417833943154,0.959918438393456,281.968955138269,214
444.619675497298,0.961079670697856,348.729217938189,215
330.958845414682,0.975171915877369,273.230462707437,216
452.38333147505,0.965814416277891,347.121001108359,217
306.44035941832,0.982344010619296,252.550495546649,218
364.256243107955,0.965128689767613,281.902216097159,219
379.573867819838,0.96213943996394,302.941679437007,220
350.424360001091,0.973097392109742,266.272460826815,221
335.428701707958,0.982453001828679,273.302767155488,222
341.901570160192,0.97820190794732,277.832754173131,223
318.612971725959,0.977341467499904,240.890307679991,224
301.496396273663,0.984046894178107,252.772657234573,225
381.202317958467,0.966581911383941,304.288415222348,226
335.096913605662,0.977181365593825,269.500812519763,227
347.759961963374,0.983441915644883,279.489477319037,228
346.255548367615,0.972661912341813,276.931448015374,229
366.430069955772,0.97909859227739,278.867464435225,230
371.805377077407,0.971935609988537,289.972531378466,231
347.537128588263,0.973113923078024,271.89062530392,232
417.526845543957,0.956171586581866,337.014043652831,233
353.258368233023,0.969729194484342,269.643189088852,234
325.572159501614,0.977573695346194,246.782655994884,235
321.114453001896,0.981615513233186,241.384810747367,236
387.666593950963,0.948064407535429,300.077145699505,237
496.696422293125,0.929800887261967,384.633220535265,238
436.236326715036,0.955980241567217,339.072575188713,239
367.710905322494,0.968620430824437,280.205778958163,240
353.084569486531,0.972958359066,280.866496977128,241
340.863726050097,0.966000239996274,259.255705627429,242
314.471861793633,0.983325486447865,238.075246568678,243
340.673320260475,0.972111209291598,272.265253173665,244
363.398838385035,0.976354480410813,290.666854344879,245
316.665305005924,0.978664918882522,241.267215918728,246
314.3996516833,0.978668655282852,246.649836531829,247
312.208678796109,0.977197894962803,248.483440417151,248
325.48051998989,0.973329818277864,265.771072770072,249
306.812201553718,0.978074384484642,230.806569134715,250
403.682898437543,0.956563402015805,324.476444442549,251
399.905221784547,0.963098356506058,315.897986251777,252
346.468780222446,0.976880322214877,263.176924731709,253
388.368560911644,0.969459897767495,297.620760225069,254
381.028437070192,0.960976743300743,290.644042601845,255
379.430858643215,0.962113678040825,290.247648029689,256
323.924577520987,0.973672403639738,260.131983331303,257
339.461517279995,0.975691795511502,261.956061095499,258
495.238102700831,0.929320136133104,385.36971667121,259
346.939549168812,0.969507306240287,275.528745815932,260
346.679193682166,0.969758419552765,276.486624056719,261
421.892125653616,0.955732956701804,345.877045382214,262
323.941843603721,0.981913456380027,248.611321085435,263
307.188012102027,0.976288245398707,241.973141683305,264
394.055100057843,0.970292312892274,309.652855876232,265
321.137911335964,0.966789159660798,254.681715577401,266
429.287195937156,0.935767685275137,345.373285899854,267
426.606939286269,0.937283930229562,340.535081165844,268
372.777027612898,0.974692575530801,283.985829341357,269
353.898603648791,0.980034396571093,272.000618172489,270
371.615539270093,0.972115080295331,295.226211910671,271
361.703783258731,0.975136577566969,283.750001162145,272
340.152933631016,0.978063941035891,270.529928185578,273
345.081030305392,0.963270646143151,282.950443792696,274
344.701056148243,0.972902510498878,272.611867662664,275
438.973292683352,0.956585447993144,347.154739913598,276
465.950335017858,0.950364245874053,365.608306632353,277
414.089170674283,0.959160734192776,324.316082463455,278
376.862036762385,0.97067379300735,298.966701078993,279
345.401082924753,0.977132620683563,267.090356355306,280
517.536766851491,0.9156538091369,422.325373228362,281
324.193468679301,0.97124079790675,258.167297898668,282
406.695762868113,0.962410342018785,333.581852891616,283
337.976163653205,0.966394526538054,270.547421725094,284
509.011647193232,0.918542956682393,416.166328610645,285
432.150136358534,0.943306849576472,329.63512159708,286
369.404110404065,0.969122290325703,310.783850286606,287
333.266635849977,0.976961710714733,252.512737435365,288
378.295794206461,0.96067650608163,281.498708585848,289
414.589363709897,0.94732249378571,327.629967379422,290
394.122508053154,0.968437223545903,315.331656670963,291
434.629153455869,0.954588540882819,335.9042104329,292
385.227400656784,0.966058743765538,292.888612493459,293
413.300181442674,0.958761720671347,340.771273260638,294
431.576852107889,0.963434851188974,341.86401121874,295
401.482972859345,0.962083613646464,303.738417325597,296
381.02712372278,0.955539645569097,326.827257479615,297
363.819193433327,0.979682066736545,277.870898446391,298
324.034654298158,0.968336071626957,255.668300353599,299
494.797753157339,0.925078518177916,388.377939280769,300
440.875313221798,0.951137954601825,339.971962187797,301
341.134918173644,0.976354952979524,278.88866311943,302
367.459405112417,0.971866875383094,280.374858950798,303
378.520598824305,0.970864520886752,299.482833188911,304
421.32800501999,0.957027638029222,350.509882354972,305
371.828391394504,0.967998300239045,313.186892718219,306
388.074107684405,0.970465703316477,310.452412010332,307
352.587853100915,0.973703684466952,283.986311519997,308
385.505983190665,0.974584927349425,307.499113835756,309
364.139877240498,0.954331426272041,296.837249574002,310
348.403425261466,0.973189764804617,262.879314042714,311
364.920910714332,0.97047720825503,279.178284159252,312
468.403841580774,0.968010342709597,365.150920474132,313
342.496281767646,0.974176719219818,264.943533138884,314
330.613929013035,0.977133219919607,264.571470183151,315
402.866485243346,0.961811367724669,333.617887834156,316
393.753035162317,0.954941506020987,329.393336747548,317
411.864561743772,0.963134762459167,319.816522618591,318
550.923305620839,0.924975506257677,468.369772993634,319
352.135939772297,0.975184958363921,282.643438316146,320
394.308906161991,0.964248573485781,304.327975718601,321
376.827727891418,0.967882014348873,319.500151847833,322
378.626645159687,0.974924595091985,301.990653848242,323
478.316470882539,0.962076053035031,379.449095666528,324
329.761416846038,0.980287809023939,262.977618375965,325
362.832754268562,0.959708268049005,296.163022604041,326
418.92424296492,0.947723603963782,320.353963050792,327
320.218674576027,0.981407331990854,240.530964404761,328
357.009243084148,0.962606993815502,288.677189176022,329
357.340813644282,0.972282450047923,299.394025842436,330
416.105721289978,0.963118364571126,325.988359713878,331
338.138024002321,0.975919751055674,272.249855112074,332
371.180517668358,0.975486338166318,299.36879680606,333
376.292462268486,0.967679707385409,292.441359458655,334
337.883829861179,0.97720310115856,261.284880405795,335
347.038635802236,0.976435971250476,276.618570006243,336
356.790890080217,0.973507625507736,284.886087326088,337
405.000795462803,0.960702242487217,321.857227488644,338
497.39331795189,0.939996339309118,382.085983505122,339
338.357375417504,0.974640312991963,260.377206191673,340
417.698021376987,0.959845401278716,343.762333714418,341
328.789385830754,0.966851454392026,259.419412628693,342
360.917534269723,0.97710074746145,294.066686897325,343
565.688077625941,0.917311092601005,476.809716125867,344
330.796984842876,0.982007677922244,262.754911131542,345
357.766055445607,0.971896816634435,269.396093563769,346
361.884840258553,0.973023814018394,280.399926803194,347
329.696799391177,0.980622121350683,250.909796255514,348
362.935347216448,0.97614426428912,297.829938244032,349
330.747855385876,0.972228179841173,269.023398852998,350
348.560363116487,0.968487988832059,282.56989762864,351
358.25400516105,0.974412779563671,277.402125904974,352
422.340180628041,0.955005223341693,351.749117879615,353
358.959952583607,0.973196386259976,285.42688939001,354
354.20836417826,0.969780747762814,276.200558598456,355
332.002580876019,0.982853846514022,255.918801622841,356
446.016009361351,0.939969823583178,342.893406416947,357
329.148742001945,0.981847572502087,257.475607153137,358
410.435081857817,0.95351210694133,310.275534095725,359
461.929436805628,0.933833123082344,359.003283821224,360
362.616257482017,0.958822747524207,290.679653978309,361
359.983440453034,0.961543963252009,291.689693173606,362
351.465853887741,0.972307935609419,282.588558618672,363
458.654198962191,0.95170314789368,375.491270808031,364
391.086374859811,0.961557427899035,302.835162954687,365
377.130025129405,0.976274129031807,315.1322555803,366
359.393733990091,0.972209029891225,291.031039844338,367
541.574706998442,0.900683299975166,423.472981928446,368
367.976781642359,0.965583238812793,282.175703095413,369
376.112530861009,0.964584909676785,295.487697992387,370
326.582574608801,0.979889806961469,254.406660179536,371
372.263257398298,0.971181064173181,311.840393436003,372
336.563806914223,0.9821812967852,265.713483666922,373
382.29346766876,0.96173207869457,314.824665418567,374
356.197940733211,0.963659608623814,286.310258750381,375
363.786397523073,0.968380501756159,280.683485310971,376
341.57070787968,0.9772205435228,264.417665833958,377
334.184622006409,0.981277025320783,268.882568928024,378
368.010990549527,0.978716105020044,289.040001153908,379
480.980628727651,0.923551992583822,392.941486787899,380
378.670960017991,0.973400644796446,302.362139767694,381
486.792279387728,0.941295330202215,392.94983512467,382
355.042708024664,0.977610003086171,278.103206693307,383
396.154494088279,0.942828850825936,317.097820648573,384
354.395902770277,0.969580906277187,273.416324132672,385
337.025911639915,0.970846394534698,287.986971713986,386
417.713331452617,0.959847651315748,349.319432420662,387
424.592663632524,0.957357722536443,357.485527412444,388
391.421930314425,0.945929600155368,313.745018651817,389
362.704254409202,0.948345954762316,295.23842474981,390
360.26411970529,0.974982174354121,281.272824782447,391
395.495452351608,0.966470653611437,315.3179943867,392
308.133992086819,0.981303819480655,236.459538377734,393
354.54912830285,0.971451379423919,281.39605172275,394
390.488676262131,0.957176574362464,299.7679815514,395
380.201873101473,0.961837926743189,302.988879400958,396
374.366819717447,0.948204492285008,315.9429648053,397
345.243034750758,0.968262852415693,277.608677043926,398
375.60457265816,0.956031869012851,285.206907975855,399
421.450647766062,0.956864232422499,336.000787158187,400
318.994439472555,0.978870905914433,243.547207935109,401
386.080715817063,0.972999204824655,292.748330760541,402
341.766232892006,0.967398035879074,276.710693195038,403
464.44688225311,0.945275919079544,373.397173288295,404
382.317744152644,0.940242945718322,324.962337898588,405
336.832016244405,0.976930207891073,257.013299661311,406
377.664948336731,0.970330792455292,302.523523439946,407
465.952247103901,0.949051182768174,378.70544231173,408
356.781143190653,0.968097428738945,286.446824891485,409
389.458889683207,0.95860712448667,298.121256086359,410
385.876197150908,0.968103905072921,311.057415328293,411
401.366926389174,0.963401460724455,311.975505606077,412
439.431734160199,0.964867783367796,341.965064253121,413
392.503365684279,0.96787165824138,312.701697677453,414
346.121670454154,0.970160031467836,272.460541530739,415
424.892674835062,0.95851842553441,356.64527898328,416
447.407873927979,0.964498554851726,341.546848024011,417
344.669505511809,0.965849483512069,277.779854397423,418
398.508503120087,0.941408050620521,334.310116376201,419
599.764804404097,0.923272759744709,444.820159548842,420
338.995629625093,0.971236982250951,263.543621763318,421
362.152012756123,0.961869123743672,270.122483708405,422
344.838689143005,0.970231273963358,268.977084714132,423
359.436252579808,0.970638608055424,288.175130663097,424
409.560070208097,0.950074553293677,336.504569260773,425
384.629005952725,0.95491989166346,292.340346360106,426
307.208939783918,0.979065680063773,231.763344130462,427
382.058272365652,0.963404457151552,303.722312176348,428
349.605571656437,0.961694409305857,286.895333711295,429
364.500673919066,0.970823721042822,293.579498926515,430
367.433078973057,0.966869157606818,297.382593362446,431
494.247146728366,0.916830629227412,394.363605593146,432
334.561174408503,0.973813215183434,251.144414200479,433
360.284856513714,0.980046560882252,293.179867215337,434
348.849849452507,0.971144124917481,267.70252836008,435
344.015813546483,0.973402693349184,269.057559889329,436
353.509968535813,0.976738268034022,284.78076169326,437
344.884795103724,0.972417025523401,263.063147105453,438
390.530822661621,0.95526663279549,315.253308614062,439
408.03941210633,0.954277212188821,335.097140057063,440
398.827993434886,0.950236242693695,327.471052137177,441
364.100476261878,0.961733648707726,278.107321646856,442
495.16212085585,0.943426399958453,403.405018941717,443
523.516623171221,0.912732089554141,415.400905023754,444
358.873165595896,0.959742037281785,271.583291043643,445
408.03115537273,0.933693961668979,334.537363660185,446
354.09758469481,0.966843747856391,285.281349529973,447
534.787732639341,0.933872604577905,409.38272233399,448
313.609392070303,0.981734064865645,242.400540826951,449
348.515812773769,0.973591264683136,263.547733415061,450
511.030361431535,0.937100271902804,422.902913250585,451
421.175539657281,0.935045878610068,328.184550228893,452
410.868178809041,0.963234000785078,326.001989078778,453
340.832776792839,0.974112522579406,270.171846922643,454
359.566075373909,0.974142638897143,293.139871733508,455
570.560663076604,0.928137015315525,430.628950097846,456
350.700443794984,0.969096238651957,275.665627168567,457
327.224953714604,0.975543015278593,254.77743166303,458
718.109352300123,0.811553042016239,548.514958141944,459
313.78004352016,0.979867998927676,242.907052245116,460
367.768025397361,0.968463579238345,289.734528863691,461
441.973571853162,0.959398418366798,344.617219526635,462
326.287423935103,0.975837426025298,249.88260615754,463
523.414725309734,0.935268716677193,400.139572436599,464
335.662815417424,0.974167059422992,255.872707372002,465
413.44760738111,0.9441137494629,318.793402592306,466
405.57365585367,0.959448688152082,328.233689947718,467
335.17707219886,0.974217936444735,265.914984452572,468
398.118659881406,0.947072882705051,327.386714208043,469
326.155649894413,0.97879797565241,262.313859787844,470
336.312024367263,0.98550873260426,267.132911021523,471
343.921477126363,0.966079934574559,291.165643584178,472
403.557388574898,0.960936207887257,321.40842693112,473
358.116308194218,0.965404484471151,286.350482266066,474
410.992671073955,0.94580275786506,355.195465796292,475
335.083387102979,0.973331912584629,263.783569327815,476
490.118615011567,0.95394731636514,397.555384081447,477
356.341478503369,0.966745485021757,294.243082834407,478
323.981466080163,0.975980808911383,246.450692585972,479
587.611181158268,0.892947298196923,447.001042975777,480
333.995825077536,0.975523403516725,267.887058695555,481
438.716887099859,0.929414003295291,355.470254991026,482
405.943889340499,0.976430810777637,319.372872771442,483
390.094614393765,0.954248482952613,313.757455790442,484
494.833246802319,0.933670265496172,385.041485082897,485
383.838327315174,0.971845752440188,305.446508661331,486
348.835017985552,0.9666654033268,288.650888508394,487
420.368244090494,0.935541033883186,361.530787413291,488
393.349364871819,0.964556299171831,312.073521209842,489
367.901978970615,0.969341899309363,286.921892857022,490
505.637321620883,0.931556558603176,398.557826721777,491
486.006336064231,0.920787593214571,387.949047721113,492
426.97791267873,0.948618566390404,347.245542303814,493
473.693989138999,0.926458476029297,386.478112617225,494
319.995862607742,0.9761340066713,246.406037498249,495
490.540672320465,0.948447603129697,391.869724419506,496
394.889050916866,0.963487793705101,300.830658254323,497
394.659802015015,0.97157839499161,310.404534869362,498
402.22783622506,0.966380358099521,322.787783219473,499
392.351656679227,0.962230268399459,316.112085453056,500
726.459822404145,0.805906484706398,564.886194329109,501
371.887575513801,0.960482041782168,293.132928825697,502
350.153015055237,0.968066280727345,283.195981106476,503
