"RMSE_k_fold","Rsquare_k_fold","MAE_k_fold","index"
406.927022453572,0.943649881539012,346.439565304076,504
409.451264040936,0.953538978234984,333.95022418187,505
482.142477495463,0.959955643048003,369.893765357788,506
358.225675408125,0.974147669737783,276.177408621522,507
419.443375465165,0.942850186597196,355.113961093051,508
431.604661438928,0.932876083651953,364.168574698495,509
378.134735593444,0.968495442880039,291.253816661967,510
376.397659343456,0.962254087061302,308.879923245955,511
365.380701961062,0.972020223592417,282.94498046239,512
429.20167535462,0.931433142529615,335.487492517063,513
367.985984179374,0.96807283467007,293.13458483745,514
357.975725265791,0.968109213963194,295.428616794738,515
339.881610298939,0.971198862974556,274.128142653128,516
374.494770543049,0.964365366903324,289.486544360189,517
352.500424539998,0.973278529053837,273.166587527307,518
363.821705128221,0.978203125121253,293.9868079783,519
365.984793263296,0.969580876361856,287.653142475946,520
416.966641307161,0.957617167487225,334.077986773848,521
493.372335928507,0.929846244658289,382.581112365834,522
363.330719049373,0.968847673551575,289.244723236959,523
394.567406974991,0.939363748363761,322.529267028919,524
367.521118948038,0.969507610285775,281.224786193298,525
558.830210789253,0.876423541292822,428.279097050171,526
361.050788762349,0.972172536228819,284.329589331535,527
432.516590733816,0.937932979078887,364.2264197123,528
359.943515606246,0.97167424850167,279.375210892789,529
345.001790477447,0.97206558324787,282.570106687454,530
434.715095169046,0.946837251506194,357.025006507219,531
509.584047233332,0.913195223602013,397.614589793933,532
422.037514408445,0.968179497586065,324.535151592756,533
390.501584420003,0.965497736089173,312.291272304375,534
417.673143069886,0.935298020653906,338.358736791053,535
337.385153484799,0.970809481988475,261.766321118607,536
330.08066979818,0.974503752682978,249.314855001411,537
338.749202762684,0.974930415799521,263.448055127574,538
354.517186022267,0.96942134186929,285.940848882919,539
341.712101032788,0.973108269269627,269.389387831223,540
473.630386916273,0.943313291570376,356.790230384063,541
417.649039599216,0.959605275771222,324.418781178696,542
368.753868117202,0.953069528799397,304.688173649787,543
381.300165069069,0.975818121507317,304.355130857926,544
809.612287774982,0.783315029851907,629.603768800588,545
379.067192739404,0.958507466821697,284.441359945413,546
347.053443644742,0.965571423913834,269.187285578874,547
451.086595970955,0.952961392240986,362.306063810276,548
354.945273792738,0.966862314349224,287.517575456057,549
362.891922920323,0.95095963429799,319.596563533534,550
492.226889358705,0.935497103853857,366.936787233537,551
322.058890764078,0.975354124520105,248.376919982173,552
428.166134504651,0.942667312162502,359.704246010088,553
365.173126075549,0.962389577351825,292.410896433717,554
388.702411257345,0.969629925119025,303.011939876562,555
409.156656606939,0.947105149402152,317.904698822888,556
426.8404768998,0.942141015387936,360.447561844525,557
519.288183221108,0.924185870414964,403.075943366775,558
783.459450952191,0.791108510403897,603.873994328623,559
413.907216263408,0.935404394686018,347.631501932014,560
431.319881075426,0.937127655672737,369.170973633273,561
394.516291703719,0.946561037064338,309.133752709291,562
341.429151983511,0.96878902396676,273.276819508296,563
356.460091209792,0.965778969712541,299.811231684936,564
373.992099670602,0.964225467582103,286.638169034197,565
340.069707151792,0.968771834763389,266.920470201303,566
508.789684249455,0.927904153147624,393.624948378737,567
384.760134238779,0.959336851152563,297.374531948643,568
503.120632341371,0.916798579883905,403.13211085405,569
373.849650988929,0.949526029248932,306.130172060201,570
526.940080727385,0.928853425508744,419.864242331517,571
330.459699588584,0.972621229512416,255.877197743881,572
341.801452887369,0.967927098301349,277.644561908166,573
349.448446603404,0.975006917427749,268.712195320633,574
498.985728956893,0.936080038209414,385.520685614121,575
544.117228344205,0.922465123993298,418.350761711838,576
500.535441727035,0.909978652084239,393.023047659113,577
376.272647510418,0.950705647198491,306.690432724652,578
480.649140009399,0.947910974101048,385.617591534127,579
340.411376089287,0.968035145418872,266.642449969124,580
370.928242926224,0.949749058010924,282.28329467614,581
406.990822078266,0.936037667551705,310.879673621158,582
360.782295804276,0.967497622326664,282.132314255599,583
364.39460367853,0.954250028540728,297.58548233759,584
353.936472798923,0.97160726310543,280.797403056856,585
347.551547617668,0.969329961024261,278.601417959823,586
367.783714801477,0.969670299733776,292.800862311547,587
549.37357948282,0.924160764155901,412.285021137004,588
341.819895702569,0.970331806309509,272.558520111764,589
347.424735675769,0.966789421316915,278.045229799765,590
360.729100501347,0.97255164577304,279.462672932607,591
364.589567202986,0.955613322037839,290.041072284418,592
354.066492313044,0.959740476565325,277.457345133429,593
345.727193953639,0.973296852998649,276.542657096985,594
524.573743588118,0.925632438236913,414.218417355497,595
489.012667012362,0.916774047838629,396.868979153513,596
365.822798686224,0.966042667667442,287.441777419967,597
394.417939353028,0.95781177472691,313.348399267189,598
481.177127185253,0.934761862243517,370.410720220792,599
482.897595792892,0.947511399332641,385.816931276836,600
463.054194255165,0.944222906118641,379.60537383176,601
355.995757291049,0.972433672331097,276.042818322034,602
452.360449760207,0.965792292155988,361.837372231917,603
364.332226076414,0.948360627712575,300.297154307467,604
566.604141285453,0.926684189954392,454.505863757147,605
558.81593534874,0.924382972282541,437.460408134056,606
421.409433941228,0.933253131826276,332.400802914509,607
402.158527265049,0.964996437766977,329.796601716111,608
352.32431199521,0.966440244341951,297.178680175442,609
400.618405930713,0.966064586112284,325.033019630167,610
438.202501915389,0.944626659438485,363.329500598097,611
332.065848351275,0.975187158480658,261.363498778207,612
442.580909514393,0.944587698994412,366.374465493094,613
361.385841163592,0.97223435700366,284.080565027126,614
319.377811158609,0.972524252964122,249.583003033589,615
457.923342560313,0.926123907181286,377.745169372794,616
384.433595985017,0.963943566723488,306.660956509216,617
376.025941830851,0.956636036381189,305.064123050985,618
362.294161738417,0.96439245355741,306.318186168468,619
347.99941869613,0.971016754866459,285.488337832995,620
421.452629724594,0.923642751713034,336.214370205434,621
410.816970577039,0.95994941381738,315.539737121787,622
558.39912781789,0.931913351875715,423.615950262103,623
385.591391242923,0.955751232197929,308.126702326432,624
470.441805290642,0.936493057020239,368.703050056158,625
484.022675357273,0.949098672825972,368.809172157851,626
472.110484835541,0.952731634956537,374.050712571624,627
361.072919315279,0.965430885600024,287.8775684128,628
402.114514913018,0.954043217875979,311.791103742474,629
417.724873435431,0.962618486342663,338.404141829317,630
364.18221479931,0.970425477346127,283.098774825047,631
384.684435402009,0.963817801688915,329.068221904332,632
388.519373489123,0.966591472876504,323.030212501113,633
404.523637367046,0.956816408502918,311.987177078302,634
390.741607929234,0.962189118309679,308.413423460804,635
378.981958668104,0.973822939466952,292.013336007098,636
336.633798965577,0.974470534481311,264.81402974645,637
404.054062033426,0.933926597311104,328.124161522809,638
471.127564067672,0.919268584274238,380.140319882552,639
387.326654468861,0.959596530324498,319.591339238585,640
384.729044756226,0.957493493931033,303.450097443714,641
365.047216976319,0.964248224343477,287.809461209994,642
423.723999124359,0.93351746600444,345.542466842952,643
563.703059879311,0.924911335144538,457.599133156934,644
354.629544475511,0.96528527011133,297.987249881457,645
382.444460296637,0.964196445637755,317.620024249929,646
423.979806611196,0.922837185455552,366.16196626056,647
373.903601639888,0.948119714736294,319.38083804183,648
390.226731649818,0.963868373386965,301.995745434349,649
361.907847915805,0.961091528725646,287.158509120257,650
421.399093940752,0.956205292375635,335.093330150746,651
414.992514614328,0.962505374077534,317.044167898435,652
530.207920388563,0.9368265508912,426.861222933742,653
421.559793726931,0.917175078564425,359.976272198701,654
372.018440282751,0.969592833123928,289.335362602795,655
403.840129409302,0.958015704742401,336.412520828045,656
370.086161976669,0.965191549409083,297.178643756301,657
370.762824809527,0.958796167855812,280.077681051119,658
368.641358207721,0.967256024962683,296.11809717877,659
483.112530045249,0.955007200456877,366.213866681724,660
367.209145998723,0.96452598651757,295.098716076467,661
339.605991341213,0.967501567962305,268.26881161665,662
385.36192728273,0.965844562696242,315.975725689762,663
330.052909522413,0.969367247000044,260.85804223171,664
321.300383315025,0.975662667949198,248.249178110736,665
341.466418562086,0.965391396487445,275.739094915698,666
445.586491404092,0.953198556232207,349.772579416251,667
493.699925778773,0.960784772714523,381.090687569685,668
435.416276816894,0.9277639846036,334.324792744472,669
351.194435729047,0.957874342285314,290.882682787845,670
402.826119247525,0.962180618825481,314.432894902523,671
405.502480320689,0.962748725365269,317.156336991198,672
368.037108092313,0.969519834859798,291.249736891604,673
394.729378822181,0.947895112408625,315.528007567881,674
382.619732994328,0.965724211617579,300.304492099019,675
350.643393743988,0.948460089893044,291.38457310667,676
369.038275124883,0.967003129761041,296.203013880547,677
368.250571621704,0.969097797715605,296.487388950677,678
418.903858446962,0.960208183923711,325.751424350316,679
398.873863090835,0.920675425671723,335.711120883938,680
343.942783077006,0.967958601642413,269.625718268791,681
424.175462625823,0.960682368087347,351.528559909547,682
436.985817356962,0.957462863486034,353.03759380473,683
392.994880634925,0.965784379895847,324.003211324474,684
378.004460620116,0.971600771558662,288.787222417095,685
364.572057804332,0.981980008177475,289.402249618146,686
398.583288273191,0.935590801598154,306.01082716123,687
368.808814243789,0.966687782194859,295.262015828744,688
449.403397806776,0.929792346167166,360.222692917408,689
377.629390834387,0.966996641964264,304.499382830849,690
392.598009493925,0.961612679508268,314.128376865358,691
392.269769549848,0.951939864546992,313.87247006762,692
340.107922495427,0.964145747567917,267.718108641905,693
344.717942634466,0.967958485949239,266.725999673908,694
362.455764394523,0.971415563801325,283.699352227635,695
406.370782402321,0.937176883592444,340.157682707562,696
430.244670168285,0.931341338997663,352.326746134354,697
358.748500866556,0.961524633062737,278.2796569471,698
374.110040949779,0.956780499609115,297.4040944336,699
411.418725138523,0.944330184793514,332.567769962029,700
372.328415055564,0.95162678134774,273.897213978081,701
380.612778429968,0.953512207939878,304.275379050985,702
495.225040410192,0.946501089206694,387.838070106935,703
391.073152225819,0.967348575085898,301.326264868465,704
381.221519406529,0.970200387331006,297.102749900925,705
397.541795796743,0.967292923375704,317.118082900077,706
431.933206236403,0.953501067575801,341.365483278932,707
634.243213591083,0.896718520722644,515.247114895351,708
420.898394733962,0.960733208384883,328.508739032107,709
388.043484165743,0.964210162746903,328.535986510216,710
338.767882181507,0.974073368878415,268.639052963995,711
384.655818243276,0.954040961613374,324.463032363991,712
352.853464322761,0.977137634314711,272.733501571413,713
443.624920911366,0.956172383969884,358.678601272041,714
404.241609690395,0.96112149721309,320.341266012031,715
382.658199861234,0.971084226678414,320.183027913177,716
315.263708832109,0.975158662324336,249.9999084276,717
466.779832582916,0.95259573618817,387.156366275251,718
436.033777519826,0.949517540635258,347.032263563843,719
373.387365002247,0.965888874889731,309.55764660574,720
369.729669821789,0.964582331007212,306.298434636286,721
442.910296788782,0.927768567387545,347.364093074132,722
387.663891863798,0.955514615034913,293.596156100977,723
340.025774257373,0.976123526745761,265.993480649051,724
527.92522928244,0.92953245043584,400.55025210752,725
371.97794712989,0.969969647620628,286.769249950095,726
424.658766626144,0.96127758100283,338.32643502099,727
437.321775700875,0.925837142044417,373.573645352308,728
426.7588062569,0.961494852365136,340.041381600948,729
407.81236571724,0.924609862045703,331.53055057079,730
350.327367104022,0.965812349401463,268.105270373649,731
396.348176031237,0.953803490289601,300.764703237594,732
440.998628799827,0.950648811320995,351.093106011543,733
452.107836597594,0.944366423343032,360.99546288241,734
350.75244106743,0.964387967797992,276.096624723982,735
359.993432620924,0.972302118567617,281.261198142538,736
364.684178032454,0.957423625157292,287.458975231278,737
351.093986910692,0.97178603221147,282.58198037295,738
339.226046488261,0.974287884929548,278.476394046283,739
428.021731479221,0.944296530276493,346.670530530796,740
372.360060224514,0.96775771958737,284.20582639928,741
348.297788186548,0.971066060346147,267.870665538658,742
475.218926843012,0.925691946835532,388.092439813019,743
404.555005043229,0.95510925708471,305.16193407543,744
468.79615094313,0.95566558241557,367.56566122855,745
379.373894353936,0.968403646268598,297.970514177012,746
369.111145594382,0.971224669374016,287.274100116227,747
386.369249238329,0.963659844968906,310.466335169523,748
344.948958478616,0.960709009101845,272.346758223561,749
345.074811836513,0.967359027896924,289.750432164927,750
423.726074244777,0.959983741267812,336.618935606564,751
390.027150846909,0.94466695928557,330.743816892974,752
494.313457613027,0.923516476170264,399.436780978133,753
354.041209274345,0.960938046243079,283.972996650846,754
373.299397522286,0.968801390220803,286.177797650371,755
321.847601821235,0.975054447148361,249.907276796545,756
419.355048857265,0.932291443266569,355.231448396679,757
383.751196923453,0.971180414171834,295.534920077691,758
485.591786127497,0.945469869688332,372.739485355375,759
368.486452004431,0.973486755584488,286.842792033461,760
431.139319925645,0.956767484390402,346.207799937803,761
322.981186487619,0.976425173973236,253.703578115335,762
333.78906896158,0.976718145250737,269.299129004844,763
362.935666796046,0.953290999262592,297.418889454964,764
371.67894787782,0.972609187979599,288.572686563532,765
375.695075634569,0.97092131194603,297.371470487119,766
345.00522007555,0.972614520690096,273.341435810416,767
342.565444899946,0.961776245854228,278.668683306605,768
381.950830010979,0.940260601611982,310.240998116335,769
392.334691211973,0.96489080539308,322.365610914313,770
364.531359025451,0.95776599244157,286.941428785515,771
643.132064791397,0.880594878008409,494.899132367687,772
485.693131910291,0.96619721405475,375.844250475528,773
346.330982075832,0.959761818841596,277.140994182214,774
402.02352346506,0.970526020064817,325.932533205427,775
445.626034983328,0.927417551919022,350.382346307585,776
406.539036684371,0.966794800975009,323.727082667957,777
478.647159088709,0.945343819397642,383.728386734187,778
404.469615126264,0.940400350827346,310.695909419503,779
358.876671881271,0.961636260290595,290.545425363032,780
400.830241818029,0.961135625096593,309.998736599154,781
364.736157900602,0.970295892470423,281.537112928291,782
401.469995410299,0.95664236129237,326.091265426836,783
347.558118349748,0.971869319901679,283.687672220858,784
327.564671549381,0.979639922042865,267.738699541464,785
364.437429762274,0.962955905909127,299.598608219977,786
493.094114714767,0.936192564227777,390.615193958876,787
352.670470975644,0.978147385310402,281.298745441198,788
370.583767011225,0.972791826154937,288.35868808619,789
496.677165877,0.940065431510644,373.168823998178,790
409.535349265888,0.924552692374969,324.986577702731,791
370.085445977526,0.967249894526093,294.406252802593,792
425.241718538288,0.958615648402565,335.281099875627,793
370.113100907487,0.954650352199194,310.780248551891,794
419.188743124229,0.932021892706541,355.573629250919,795
358.456656629194,0.961241468486873,279.52464536528,796
398.800628948609,0.940143243883255,329.897809951125,797
420.422813483729,0.961344966921798,338.256196458493,798
458.681891500277,0.9199143208208,374.656764099334,799
468.522200490619,0.943181516300667,382.389409615455,800
370.938699143026,0.966143458124854,292.790202953047,801
429.347634142951,0.931611991408455,350.155881655324,802
440.864274984305,0.938314374136151,364.8452096017,803
405.364868095541,0.948393705071208,313.534714927968,804
354.744405190374,0.969914874882922,274.860280090997,805
436.626458468516,0.948741100764294,347.846253864101,806
362.442056706007,0.970904344809132,279.333858734222,807
350.590712821739,0.961319860473031,279.466864858316,808
380.263151439581,0.972653214947222,295.66120954322,809
415.274614818558,0.962714077979493,328.326025390867,810
441.275420380044,0.947089426179147,363.779204272032,811
415.45337413921,0.963513141698254,324.979130503295,812
563.658317440844,0.947139453923641,427.821489170074,813
443.326392060398,0.930336785709854,380.495461138491,814
451.899583778943,0.959736192979168,360.722905250572,815
440.641572897303,0.951683379752288,345.673439866929,816
378.747742616971,0.952310492334234,301.766286094984,817
441.562282871718,0.954685428475431,352.928559239486,818
528.291503334415,0.922867465261463,438.112216988867,819
434.975398553736,0.947383743273362,343.490678303026,820
478.993831594709,0.935959206065637,378.991540953851,821
382.992522640716,0.963669211761971,319.114467819345,822
374.247792308541,0.968251724072175,290.976005114072,823
438.557500457567,0.933027026043549,358.298981683077,824
359.140465108063,0.960210734629091,284.10749366337,825
350.492378906238,0.964243971222621,276.530651592467,826
420.939649859959,0.923943237252257,350.937074931151,827
387.583755890169,0.971507452725144,299.712545998245,828
357.23426745315,0.969093893051171,279.942277715883,829
435.302017373663,0.953541090226211,362.285406962194,830
366.887439352345,0.969558492278028,288.003976809842,831
357.089964164587,0.959796724438882,287.922847979114,832
397.92067888114,0.959385641587466,306.535541074676,833
413.386516234366,0.957301966972747,327.072794814471,834
407.608666233907,0.969469313747506,326.856497933067,835
433.069834742711,0.95938529783961,345.8064070022,836
443.922757735627,0.953622909417102,344.4099268443,837
353.816879889114,0.966129063445521,273.226430843437,838
438.345627357624,0.953259924434161,378.857370383233,839
356.324167865741,0.974128700402911,283.290898258864,840
380.097964930109,0.956623833598316,316.362153101965,841
360.107330700221,0.96271275514796,287.01389198798,842
395.625064867348,0.962841788210742,335.93227942634,843
369.334871057973,0.972937319685025,287.120491585541,844
372.600202220611,0.971135528925444,300.329729624631,845
368.230517845514,0.973491342552095,287.088942722534,846
362.980678819863,0.977802936961809,290.887502986438,847
397.1624808868,0.95270834955874,330.061471999276,848
455.086574281565,0.949513235272045,368.1736668292,849
406.874117086779,0.958377879250322,324.343669191732,850
368.774259758656,0.972592927529599,290.619696616289,851
372.406514207565,0.961804439635741,310.258084958201,852
357.243522915212,0.96129067796427,285.204018139938,853
404.945695512301,0.967406339902782,318.887768675418,854
355.784818206136,0.964528908644315,283.830254624767,855
386.389801137148,0.952059882087444,306.07190162917,856
372.755796531883,0.974583094027295,285.913434957711,857
388.301372403235,0.963796559868213,314.377538907568,858
340.773150541278,0.971847302079513,280.254070498326,859
360.84238824218,0.962374714775877,287.824764610009,860
421.004107412534,0.933374376810175,326.083224484367,861
387.444264887991,0.96339274925555,304.63530464246,862
384.220202527345,0.947695049905208,305.272040801638,863
365.872689147613,0.959134185710627,299.773509129029,864
395.415218502778,0.967105401040106,302.538834942383,865
440.699204586266,0.938510911190544,366.66853936995,866
467.007471352584,0.939056859255048,357.122260151779,867
539.920518681835,0.920659740661851,422.509716226093,868
357.995962812899,0.960744380216916,283.880333186397,869
417.424053681349,0.919001238509785,356.764110504419,870
388.006772919869,0.934202700168667,331.672205869417,871
370.161048097862,0.960104782388741,293.120663593591,872
353.442801207981,0.971150036777465,280.381945335313,873
500.281295956318,0.92590749593428,399.907814015388,874
393.468538331757,0.963476633193517,313.007491496793,875
368.94948995234,0.958729909301386,286.617612299354,876
399.0887912883,0.950092520195178,327.923762424208,877
382.264815736726,0.969166505280262,286.278481061948,878
443.162003836276,0.952569513288346,359.587250476709,879
391.48243466188,0.958608843801436,303.910565307976,880
399.316178271538,0.954875654322093,311.217510851911,881
368.161294652378,0.976184932671442,291.431604376738,882
557.872928471124,0.873829343206916,427.337028121364,883
404.481465012393,0.934754271587342,334.792303841296,884
369.127442350866,0.968248782543728,285.377584206182,885
414.852725033395,0.944085791302258,334.447257596943,886
386.925812045791,0.945910047470034,333.330100883096,887
478.925962065522,0.932349692146916,372.291977155126,888
383.362683354238,0.9422369144447,311.790363638598,889
379.203742306474,0.961688532963423,322.697879734562,890
329.83005749015,0.980584145535768,272.837614597696,891
383.318632882611,0.965384978187939,292.814396956604,892
426.18524997998,0.944932551134485,332.538351244431,893
477.475719737746,0.910161049484021,393.500972286402,894
413.133757401755,0.924483466764053,354.032660971605,895
463.707022503744,0.93492003766069,380.525918748437,896
408.803678275104,0.930708131106267,342.1245148205,897
391.588660743348,0.94746679177883,323.294312883799,898
369.233646094476,0.950041741155938,302.202179717968,899
378.841702475002,0.955800136471291,298.408751131292,900
405.089343659569,0.952273893838117,331.772258410145,901
374.125961353499,0.960717833965989,317.576519479775,902
651.35897994329,0.903975593704065,515.293735211758,903
403.54793085004,0.951865947962825,305.249855840715,904
364.673736724492,0.963051107458995,283.386415758453,905
389.022487866944,0.963012663595268,313.125262558944,906
572.611617520006,0.923028830395846,444.024755316905,907
375.006780646445,0.957423999298755,290.858532955549,908
368.801550410746,0.961752787629217,292.276375539981,909
558.192283975294,0.907446517246545,432.818524932173,910
360.812986965278,0.974045076307628,284.116130241133,911
397.364222000444,0.966678775960795,317.540842698597,912
424.087006376684,0.957303076200842,324.491611598863,913
318.132280512948,0.954209887637613,251.581686397083,914
366.16455674024,0.972034312789043,276.804726354901,915
459.03955534078,0.965620874167405,368.399510194821,916
388.798732178441,0.945841923935521,335.424376807189,917
416.985941855495,0.964706589326233,352.906028940603,918
493.553568033583,0.933260431181017,384.204768260064,919
414.183477094703,0.934575856465106,338.925805372143,920
436.902864153813,0.961514156065975,351.606849434386,921
366.799458425564,0.956313690312398,299.999613246926,922
428.689892270139,0.931092838154967,349.954066933435,923
353.030538510316,0.976735686900373,270.910430820139,924
454.932946996041,0.960643063208333,357.670969844156,925
347.648745909738,0.98236186940998,266.721065993682,926
407.887245914741,0.965938658301541,347.076920024213,927
368.398271245881,0.96961479603424,279.386147289028,928
412.651148290718,0.954284701563285,321.548469982926,929
467.606579769691,0.940709143663238,381.812609981216,930
541.263785338824,0.909597861808398,420.016421032434,931
416.027541330841,0.964652589254322,338.662599541407,932
412.797381205167,0.965107777278131,327.386555798841,933
402.46073128497,0.961275263445145,341.836820749957,934
487.307932278103,0.93227296939237,387.623270797877,935
404.19178447997,0.965481185997015,343.188211660447,936
402.161562027974,0.958879032809837,323.88482601033,937
521.25277267803,0.922810052199626,412.350565565165,938
463.859351814514,0.918207614695748,368.901607182564,939
484.325284469021,0.931368008830074,387.86798582791,940
432.816670206356,0.947012306222317,339.636645892617,941
522.35003888757,0.924632992798598,419.105536015283,942
505.041174563621,0.930218628818693,396.881229618565,943
461.360995176144,0.950676561212176,369.140958993301,944
389.722600168924,0.97356054672657,313.989947613503,945
351.371248029148,0.947968650660809,290.695599501438,946
445.468704095464,0.953755281711874,357.681729646961,947
429.455988901373,0.94061893582302,344.134703189848,948
557.752765332176,0.937500114224221,432.485486849262,949
473.821863575951,0.938902463747095,387.331527485525,950
398.973686355654,0.972500349275611,315.42719115777,951
392.125865710011,0.959628701021668,297.101499083426,952
450.957929653942,0.962341323452277,345.351394634539,953
490.516476864159,0.949159047572011,385.461573982538,954
403.138952244523,0.938653576116245,333.720122414224,955
446.566677913914,0.92604624842763,348.94463798769,956
457.258973129748,0.912960431342323,394.592371003281,957
397.029087234929,0.948268459971039,314.759528851702,958
373.06214057948,0.961371541394489,307.239915175116,959
457.875214503908,0.958969194246481,373.060182472151,960
457.867106235408,0.961897324919242,373.028566590749,961
473.664022205268,0.913695507708892,376.62354129268,962
390.563071003962,0.962031128707219,336.77608167033,963
432.096328256694,0.960053727506405,354.295598449085,964
469.223653879857,0.940756202704649,399.815310839361,965
369.139604641341,0.959266012026614,284.790294272841,966
508.990671589381,0.904563551703718,407.284933319625,967
423.052381902508,0.968125986516073,329.457923377701,968
438.972742697264,0.954577112474119,368.154214924767,969
348.983568169234,0.961961761122274,273.748284534352,970
346.814060632006,0.963719508182694,268.690737778822,971
351.44173250154,0.965719441411788,278.35310413474,972
371.884126242822,0.964197670926735,297.540639781546,973
424.066348111081,0.965838003787229,334.383876745885,974
378.278696226033,0.949130768728681,301.76730633262,975
455.278575188082,0.936168022759864,397.041175173349,976
404.136040101708,0.92767322927553,316.501354090075,977
519.867811599477,0.94376282466049,403.97517839692,978
367.782552387622,0.970737481060146,294.925148732516,979
372.485700875777,0.974926062526441,283.365737651237,980
442.94352990561,0.941918274503786,370.979772372091,981
378.708571185333,0.95534868551251,309.029757990618,982
460.92484627837,0.944254250060857,380.165730821517,983
404.5790083124,0.941232934292587,308.685324973728,984
420.276742707037,0.96402084188794,344.296318186152,985
470.038019869913,0.956837223656157,388.143134561947,986
343.316668059053,0.963734783013623,264.785079350836,987
448.608641204595,0.954047210869918,350.878552767647,988
430.229043778299,0.922691473656032,355.433986774511,989
456.138363183813,0.94937537243714,377.511430751238,990
445.011358833452,0.963433867511597,347.569131243994,991
355.190590134458,0.960409444541844,283.253982827969,992
468.300752634552,0.942001195912436,369.325366213334,993
394.295195055849,0.965922715241239,322.832359898516,994
434.289334217304,0.927869715422171,366.599443782616,995
384.059958820578,0.947966833239283,315.214822609514,996
458.061450020558,0.928010144463192,378.978428765795,997
473.782788672095,0.94640737783625,367.803491757262,998
436.485844107271,0.934283159743073,363.192484784148,999
367.79523731979,0.968612573699147,301.064196645096,1000
375.45727152844,0.95511419582985,295.790997568035,1001
379.148247894859,0.944469530149425,328.595101585147,1002
431.150250000325,0.953535069032177,365.283393217622,1003
475.702677330445,0.911805543625115,387.309831165215,1004
427.188964871606,0.956817170439491,344.784492617424,1005
